"","time","tot_sov"
"1335",1911.16666666667,58.0692527865717
"1336",1911.25,58.0355356858149
"1337",1911.33333333333,58.0021103576553
"1338",1911.41666666667,57.969201290967
"1339",1911.5,57.9370329746242
"1340",1911.58333333333,57.9058298975009
"1341",1911.66666666667,57.8758165484712
"1342",1911.75,57.8472174164093
"1343",1911.83333333333,57.8202569901893
"1344",1911.91666666667,57.7951597586851
"1345",1912,57.772150210771
"1346",1912.08333333333,57.7513940799607
"1347",1912.16666666667,57.7328220783263
"1348",1912.25,57.7163061625794
"1349",1912.33333333333,57.701718289432
"1350",1912.41666666667,57.6889304155955
"1351",1912.5,57.6778144977819
"1352",1912.58333333333,57.6682424927028
"1353",1912.66666666667,57.6600863570699
"1354",1912.75,57.653218047595
"1355",1912.83333333333,57.6475095209897
"1356",1912.91666666667,57.642832733966
"1357",1913,57.6390596432353
"1358",1913.08333333333,57.6360622055096
"1359",1913.16666666667,57.6337123775004
"1360",1913.25,57.6318821159197
"1361",1913.33333333333,57.6304433774789
"1362",1913.41666666667,57.62926811889
"1363",1913.5,57.6282282968645
"1364",1913.58333333333,57.6271958681144
"1365",1913.66666666667,57.6260427893512
"1366",1913.75,57.6246410172867
"1367",1913.83333333333,57.6228625086326
"1368",1913.91666666667,57.6205792201007
"1369",1914,57.6176631084026
"1370",1914.08333333333,57.6140752897804
"1371",1914.16666666667,57.6101335185966
"1372",1914.25,57.606244708744
"1373",1914.33333333333,57.6028157741155
"1374",1914.41666666667,57.6002536286039
"1375",1914.5,57.598965186102
"1376",1914.58333333333,57.5993573605026
"1377",1914.66666666667,57.6018370656986
"1378",1914.75,57.6068112155827
"1379",1914.83333333333,57.6146867240477
"1380",1914.91666666667,57.6258705049866
"1381",1915,57.6407694722921
"1382",1915.08333333333,57.6597905398569
"1383",1915.16666666667,57.6833406215741
"1384",1915.25,57.7118266313363
"1385",1915.33333333333,57.7456554830363
"1386",1915.41666666667,57.7852340905672
"1387",1915.5,57.8309693678215
"1388",1915.58333333333,57.883268228692
"1389",1915.66666666667,57.9425375870719
"1390",1915.75,58.0091843568536
"1391",1915.83333333333,58.0836154519301
"1392",1915.91666666667,58.1662377861943
"1393",1916,58.2574582735388
"1394",1916.08333333333,58.3575413086744
"1395",1916.16666666667,58.4661812095835
"1396",1916.25,58.5829297750655
"1397",1916.33333333333,58.7073388039207
"1398",1916.41666666667,58.8389600949495
"1399",1916.5,58.9773454469511
"1400",1916.58333333333,59.1220466587259
"1401",1916.66666666667,59.2726155290742
"1402",1916.75,59.4286038567953
"1403",1916.83333333333,59.5895634406896
"1404",1916.91666666667,59.7550460795575
"1405",1917,59.9246035721981
"1406",1917.08333333333,60.0977877174117
"1407",1917.16666666667,60.274150313999
"1408",1917.25,60.4532431607589
"1409",1917.33333333333,60.6346180564919
"1410",1917.41666666667,60.8178267999985
"1411",1917.5,61.0024211900777
"1412",1917.58333333333,61.1879530255299
"1413",1917.66666666667,61.3739741051558
"1414",1917.75,61.5600362277542
"1415",1917.83333333333,61.7456911921256
"1416",1917.91666666667,61.9304907970706
"1417",1918,62.1139868413881
"1418",1918.08333333333,62.2957956963324
"1419",1918.16666666667,62.4757920229733
"1420",1918.25,62.6539150548325
"1421",1918.33333333333,62.8301040254337
"1422",1918.41666666667,63.0042981683002
"1423",1918.5,63.176436716954
"1424",1918.58333333333,63.3464589049185
"1425",1918.66666666667,63.5143039657172
"1426",1918.75,63.6799111328721
"1427",1918.83333333333,63.8432196399067
"1428",1918.91666666667,64.0041687203442
"1429",1919,64.1626976077068
"1430",1919.08333333333,64.3187455355179
"1431",1919.16666666667,64.4722517373009
"1432",1919.25,64.6231554465778
"1433",1919.33333333333,64.7713958968721
"1434",1919.41666666667,64.9169123217071
"1435",1919.5,65.059643954605
"1436",1919.58333333333,65.199530029089
"1437",1919.66666666667,65.3365097786826
"1438",1919.75,65.4705224369079
"1439",1919.83333333333,65.6015072372884
"1440",1919.91666666667,65.7294034133472
"1441",1920,65.8541501986066
"1442",1920.08333333333,65.97568682659
"1443",1920.16666666667,66.0939525308206
"1444",1920.25,66.2088865448207
"1445",1920.33333333333,66.3204281021137
"1446",1920.41666666667,66.4285164362226
"1447",1920.5,66.53309078067
"1448",1920.58333333333,66.6340903689791
"1449",1920.66666666667,66.731454434673
"1450",1920.75,66.8251222112743
"1451",1920.83333333333,66.9150329323061
"1452",1920.91666666667,67.0011258312917
"1453",1921,67.0833401417535
"1454",1921.08333333333,67.1616558158623
"1455",1921.16666666667,67.23621568038
"1456",1921.25,67.3072032807153
"1457",1921.33333333333,67.3748021622776
"1458",1921.41666666667,67.4391958704763
"1459",1921.5,67.5005679507202
"1460",1921.58333333333,67.5591019484189
"1461",1921.66666666667,67.6149814089815
"1462",1921.75,67.668389877817
"1463",1921.83333333333,67.7195109003348
"1464",1921.91666666667,67.7685280219441
"1465",1922,67.8156247880541
"1466",1922.08333333333,67.8609847440739
"1467",1922.16666666667,67.9047914354129
"1468",1922.25,67.9472284074801
"1469",1922.33333333333,67.9884792056848
"1470",1922.41666666667,68.0287273754363
"1471",1922.5,68.0681564621437
"1472",1922.58333333333,68.1069500112162
"1473",1922.66666666667,68.1452915680631
"1474",1922.75,68.1833646780934
"1475",1922.83333333333,68.2213528867165
"1476",1922.91666666667,68.2594397393417
"1477",1923,68.2978087813779
"1478",1923.08333333333,68.3366082403467
"1479",1923.16666666667,68.3758450722184
"1480",1923.25,68.4154909150752
"1481",1923.33333333333,68.4555174069997
"1482",1923.41666666667,68.4958961860744
"1483",1923.5,68.5365988903816
"1484",1923.58333333333,68.5775971580038
"1485",1923.66666666667,68.6188626270234
"1486",1923.75,68.6603669355229
"1487",1923.83333333333,68.7020817215846
"1488",1923.91666666667,68.7439786232912
"1489",1924,68.7860292787247
"1490",1924.08333333333,68.8282053259679
"1491",1924.16666666667,68.8704784031033
"1492",1924.25,68.912820148213
"1493",1924.33333333333,68.9552021993796
"1494",1924.41666666667,68.9975961946856
"1495",1924.5,69.0399737722133
"1496",1924.58333333333,69.0823065700452
"1497",1924.66666666667,69.1245662262639
"1498",1924.75,69.1667243789516
"1499",1924.83333333333,69.2087526661907
"1500",1924.91666666667,69.250622726064
"1501",1925,69.2923061966534
"1502",1925.08333333333,69.3337640898745
"1503",1925.16666666667,69.3749149129737
"1504",1925.25,69.4156665470298
"1505",1925.33333333333,69.455926873122
"1506",1925.41666666667,69.4956037723296
"1507",1925.5,69.5346051257316
"1508",1925.58333333333,69.5728388144071
"1509",1925.66666666667,69.6102127194352
"1510",1925.75,69.6466347218951
"1511",1925.83333333333,69.6820127028658
"1512",1925.91666666667,69.7162545434265
"1513",1926,69.7492681246563
"1514",1926.08333333333,69.7809613276343
"1515",1926.16666666667,69.8112420334397
"1516",1926.25,69.8400181231514
"1517",1926.33333333333,69.8671974778487
"1518",1926.41666666667,69.8926879786108
"1519",1926.5,69.9163975065166
"1520",1926.58333333333,69.9382339426452
"1521",1926.66666666667,69.958105168076
"1522",1926.75,69.9759190638878
"1523",1926.83333333333,69.9915835111599
"1524",1926.91666666667,70.0050063909714
"1525",1927,70.0160955844013
"1526",1927.08333333333,70.0248023479751
"1527",1927.16666666667,70.0312514400036
"1528",1927.25,70.0356109942438
"1529",1927.33333333333,70.0380491444527
"1530",1927.41666666667,70.0387340243874
"1531",1927.5,70.0378337678049
"1532",1927.58333333333,70.0355165084622
"1533",1927.66666666667,70.0319503801165
"1534",1927.75,70.0273035165246
"1535",1927.83333333333,70.0217440514438
"1536",1927.91666666667,70.015440118631
"1537",1928,70.0085598518432
"1538",1928.08333333333,70.0012713848376
"1539",1928.16666666667,69.9937428513711
"1540",1928.25,69.9861423852008
"1541",1928.33333333333,69.9786381200838
"1542",1928.41666666667,69.971398189777
"1543",1928.5,69.9645907280376
"1544",1928.58333333333,69.9583838686225
"1545",1928.66666666667,69.9529457452889
"1546",1928.75,69.9484444917937
"1547",1928.83333333333,69.945048241894
"1548",1928.91666666667,69.9429251293468
"1549",1929,69.9422432879093
"1550",1929.08333333333,69.9431354187925
"1551",1929.16666666667,69.9455924930245
"1552",1929.25,69.9495700490873
"1553",1929.33333333333,69.955023625463
"1554",1929.41666666667,69.9619087606337
"1555",1929.5,69.9701809930816
"1556",1929.58333333333,69.9797958612888
"1557",1929.66666666667,69.9907089037373
"1558",1929.75,70.0028756589092
"1559",1929.83333333333,70.0162516652866
"1560",1929.91666666667,70.0307924613518
"1561",1930,70.0464535855866
"1562",1930.08333333333,70.0631905764733
"1563",1930.16666666667,70.080958972494
"1564",1930.25,70.0997143121307
"1565",1930.33333333333,70.1194121338655
"1566",1930.41666666667,70.1400079761807
"1567",1930.5,70.1614573775582
"1568",1930.58333333333,70.1837158764801
"1569",1930.66666666667,70.2067390114287
"1570",1930.75,70.2304823208858
"1571",1930.83333333333,70.2549013433338
"1572",1930.91666666667,70.2799516172547
"1573",1931,70.3055886811304
"1574",1931.08333333333,70.3317680734433
"1575",1931.16666666667,70.3584453326754
"1576",1931.25,70.3855759973087
"1577",1931.33333333333,70.4131156058253
"1578",1931.41666666667,70.4410196967076
"1579",1931.5,70.4692438084373
"1580",1931.58333333333,70.4977434794968
"1581",1931.66666666667,70.5264742483681
"1582",1931.75,70.5553916535332
"1583",1931.83333333333,70.5844512334743
"1584",1931.91666666667,70.6136085266735
"1585",1932,70.642819071613
"1586",1932.08333333333,70.6720453001136
"1587",1932.16666666667,70.7012772173523
"1588",1932.25,70.7305117218448
"1589",1932.33333333333,70.7597457121069
"1590",1932.41666666667,70.7889760866543
"1591",1932.5,70.8181997440028
"1592",1932.58333333333,70.847413582668
"1593",1932.66666666667,70.8766145011659
"1594",1932.75,70.905799398012
"1595",1932.83333333333,70.9349651717223
"1596",1932.91666666667,70.9641087208124
"1597",1933,70.9932269437981
"1598",1933.08333333333,71.0223167391951
"1599",1933.16666666667,71.0513750055192
"1600",1933.25,71.0803986412862
"1601",1933.33333333333,71.1093845450117
"1602",1933.41666666667,71.1383296152117
"1603",1933.5,71.1672307504017
"1604",1933.58333333333,71.1960848490975
"1605",1933.66666666667,71.2248888098151
"1606",1933.75,71.25363953107
"1607",1933.83333333333,71.282333911378
"1608",1933.91666666667,71.3109688492549
"1609",1934,71.3395412432164
"1610",1934.08333333333,71.3680472275164
"1611",1934.16666666667,71.3964798793619
"1612",1934.25,71.4248315116974
"1613",1934.33333333333,71.4530944374681
"1614",1934.41666666667,71.481260969619
"1615",1934.5,71.5093234210946
"1616",1934.58333333333,71.5372741048402
"1617",1934.66666666667,71.5651053338005
"1618",1934.75,71.5928094209205
"1619",1934.83333333333,71.6203786791451
"1620",1934.91666666667,71.6478054214193
"1621",1935,71.6750819606878
"1622",1935.08333333333,71.7022006098957
"1623",1935.16666666667,71.7291536819878
"1624",1935.25,71.7559334899091
"1625",1935.33333333333,71.7825323466044
"1626",1935.41666666667,71.8089425650188
"1627",1935.5,71.835156458097
"1628",1935.58333333333,71.861166338784
"1629",1935.66666666667,71.8869645200248
"1630",1935.75,71.9125433147641
"1631",1935.83333333333,71.937895035947
"1632",1935.91666666667,71.9630119965185
"1633",1936,71.9878865094232
"1634",1936.08333333333,72.0124891343141
"1635",1936.16666666667,72.0367034176758
"1636",1936.25,72.0603911527003
"1637",1936.33333333333,72.0834141325802
"1638",1936.41666666667,72.1056341505079
"1639",1936.5,72.1269129996756
"1640",1936.58333333333,72.1471124732758
"1641",1936.66666666667,72.1660943645007
"1642",1936.75,72.1837204665428
"1643",1936.83333333333,72.1998525725943
"1644",1936.91666666667,72.2143524758478
"1645",1937,72.2270819694954
"1646",1937.08333333333,72.2379028467296
"1647",1937.16666666667,72.2466769007428
"1648",1937.25,72.2532659247272
"1649",1937.33333333333,72.2575317118753
"1650",1937.41666666667,72.2593360553794
"1651",1937.5,72.2585407484319
"1652",1937.58333333333,72.2550075842251
"1653",1937.66666666667,72.2485983559513
"1654",1937.75,72.239174856803
"1655",1937.83333333333,72.2265988799725
"1656",1937.91666666667,72.2107322186521
"1657",1938,72.1914366660343
"1658",1938.08333333333,72.1686163313769
"1659",1938.16666666667,72.1423445882
"1660",1938.25,72.1127371260895
"1661",1938.33333333333,72.0799096346311
"1662",1938.41666666667,72.0439778034104
"1663",1938.5,72.0050573220133
"1664",1938.58333333333,71.9632638800255
"1665",1938.66666666667,71.9187131670325
"1666",1938.75,71.8715208726204
"1667",1938.83333333333,71.8218026863747
"1668",1938.91666666667,71.769674297881
"1669",1939,71.7152513967254
"1670",1939.08333333333,71.6586496724935
"1671",1939.16666666667,71.5999848147707
"1672",1939.25,71.5393725131433
"1673",1939.33333333333,71.4769284571966
"1674",1939.41666666667,71.4127683365163
"1675",1939.5,71.3470078406885
"1676",1939.58333333333,71.2797626592988
"1677",1939.66666666667,71.2111484819326
"1678",1939.75,71.141280998176
"1679",1939.83333333333,71.0702758976147
"1680",1939.91666666667,70.9982488698342
"1681",1940,70.9253156044205
"1682",1940.08333333333,70.8516138030482
"1683",1940.16666666667,70.7773692157481
"1684",1940.25,70.7028296046402
"1685",1940.33333333333,70.6282427318443
"1686",1940.41666666667,70.55385635948
"1687",1940.5,70.4799182496676
"1688",1940.58333333333,70.4066761645268
"1689",1940.66666666667,70.3343778661771
"1690",1940.75,70.2632711167388
"1691",1940.83333333333,70.1936036783317
"1692",1940.91666666667,70.1256233130753
"1693",1941,70.0595777830899
"1694",1941.08333333333,69.9957148504951
"1695",1941.16666666667,69.9342822774107
"1696",1941.25,69.8755278259568
"1697",1941.33333333333,69.8196992582531
"1698",1941.41666666667,69.7670443364193
"1699",1941.5,69.7178108225756
"1700",1941.58333333333,69.6722464788417
"1701",1941.66666666667,69.6305990673372
"1702",1941.75,69.5931163501824
"1703",1941.83333333333,69.5600460894969
"1704",1941.91666666667,69.5316360474004
"1705",1942,69.5081339860131
"1706",1942.08333333333,69.4897876674547
"1707",1942.16666666667,69.476844853845
"1708",1942.25,69.469553307304
"1709",1942.33333333333,69.4681607899513
"1710",1942.41666666667,69.472915063907
"1711",1942.5,69.4840638912909
"1712",1942.58333333333,69.5018550342227
"1713",1942.66666666667,69.5265362548225
"1714",1942.75,69.5583553152099
"1715",1942.83333333333,69.5975599775049
"1716",1942.91666666667,69.6443980038274
"1717",1943,69.6991171562971
"1718",1943.08333333333,69.7618399173473
"1719",1943.16666666667,69.8321876506647
"1720",1943.25,69.9096564402491
"1721",1943.33333333333,69.9937423701005
"1722",1943.41666666667,70.0839415242193
"1723",1943.5,70.1797499866048
"1724",1943.58333333333,70.2806638412573
"1725",1943.66666666667,70.3861791721772
"1726",1943.75,70.4957920633637
"1727",1943.83333333333,70.6089985988172
"1728",1943.91666666667,70.7252948625379
"1729",1944,70.8441769385252
"1730",1944.08333333333,70.9651409107795
"1731",1944.16666666667,71.0876828633009
"1732",1944.25,71.2112988800889
"1733",1944.33333333333,71.3354850451437
"1734",1944.41666666667,71.4597374424657
"1735",1944.5,71.5835521560542
"1736",1944.58333333333,71.7064252699094
"1737",1944.66666666667,71.8278528680318
"1738",1944.75,71.9473310344205
"1739",1944.83333333333,72.064355853076
"1740",1944.91666666667,72.1784234079986
"1741",1945,72.2890297831874
"1742",1945.08333333333,72.3958580653598
"1743",1945.16666666667,72.4993393520997
"1744",1945.25,72.6000917437072
"1745",1945.33333333333,72.6987333404832
"1746",1945.41666666667,72.7958822427285
"1747",1945.5,72.8921565507432
"1748",1945.58333333333,72.9881743648281
"1749",1945.66666666667,73.0845537852842
"1750",1945.75,73.1819129124114
"1751",1945.83333333333,73.2808698465107
"1752",1945.91666666667,73.382042687883
"1753",1946,73.4860495368282
"1754",1946.08333333333,73.5935084936472
"1755",1946.16666666667,73.705037658641
"1756",1946.25,73.8212551321095
"1757",1946.33333333333,73.9427790143536
"1758",1946.41666666667,74.0702274056744
"1759",1946.5,74.2042184063716
"1760",1946.58333333333,74.3453701167462
"1761",1946.66666666667,74.4943006370993
"1762",1946.75,74.6516280677305
"1763",1946.83333333333,74.817970508941
"1764",1946.91666666667,74.9939460610318
"1765",1947,75.1801728243026
"1766",1947.08333333333,75.3770099108428
"1767",1947.16666666667,75.5837804798962
"1768",1947.25,75.7995487024932
"1769",1947.33333333333,76.0233787496661
"1770",1947.41666666667,76.2543347924471
"1771",1947.5,76.4914810018664
"1772",1947.58333333333,76.7338815489564
"1773",1947.66666666667,76.9806006047494
"1774",1947.75,77.2307023402755
"1775",1947.83333333333,77.483250926567
"1776",1947.91666666667,77.7373105346563
"1777",1948,77.9919453355736
"1778",1948.08333333333,78.2462195003511
"1779",1948.16666666667,78.4991972000212
"1780",1948.25,78.7499426056141
"1781",1948.33333333333,78.9975198881621
"1782",1948.41666666667,79.2409932186975
"1783",1948.5,79.4794267682504
"1784",1948.58333333333,79.7118847078533
"1785",1948.66666666667,79.9374312085383
"1786",1948.75,80.1551304413358
"1787",1948.83333333333,80.364046577278
"1788",1948.91666666667,80.5632437873971
"1789",1949,80.7517862427235
"1790",1949.08333333333,80.9289614218706
"1791",1949.16666666667,81.0949500337758
"1792",1949.25,81.2501560949563
"1793",1949.33333333333,81.3949836219306
"1794",1949.41666666667,81.5298366312172
"1795",1949.5,81.6551191393335
"1796",1949.58333333333,81.771235162798
"1797",1949.66666666667,81.878588718129
"1798",1949.75,81.9775838218441
"1799",1949.83333333333,82.0686244904617
"1800",1949.91666666667,82.1521147405001
"1801",1950,82.2284585884769
"1802",1950.08333333333,82.2980600509106
"1803",1950.16666666667,82.3613231443193
"1804",1950.25,82.4186518852208
"1805",1950.33333333333,82.4704502901334
"1806",1950.41666666667,82.5171223755753
"1807",1950.5,82.5590721580644
"1808",1950.58333333333,82.596703654119
"1809",1950.66666666667,82.6304208802571
"1810",1950.75,82.6606278529968
"1811",1950.83333333333,82.6877285888562
"1812",1950.91666666667,82.7121271043535
"1813",1951,82.7342274160067
"1814",1951.08333333333,82.7544229258761
"1815",1951.16666666667,82.7730645781912
"1816",1951.25,82.7904927027234
"1817",1951.33333333333,82.8070476292443
"1818",1951.41666666667,82.8230696875255
"1819",1951.5,82.8388992073385
"1820",1951.58333333333,82.8548765184549
"1821",1951.66666666667,82.8713419506463
"1822",1951.75,82.8886358336841
"1823",1951.83333333333,82.90709849734
"1824",1951.91666666667,82.9270702713856
"1825",1952,82.9488914855923
"1826",1952.08333333333,82.9729024697317
"1827",1952.16666666667,82.9994435535755
"1828",1952.25,83.028855066895
"1829",1952.33333333333,83.061477339462
"1830",1952.41666666667,83.097650701048
"1831",1952.5,83.1377154814245
"1832",1952.58333333333,83.182012010363
"1833",1952.66666666667,83.2308806176353
"1834",1952.75,83.2846616330126
"1835",1952.83333333333,83.3436953862668
"1836",1952.91666666667,83.4083222071694
"1837",1953,83.4788824254917
"1838",1953.08333333333,83.5557163710054
"1839",1953.16666666667,83.6391643734823
"1840",1953.25,83.7295667626935
"1841",1953.33333333333,83.8272638684109
"1842",1953.41666666667,83.9325960204062
"1843",1953.5,84.0459035484504
"1844",1953.58333333333,84.1675267823154
"1845",1953.66666666667,84.297806051773
"1846",1953.75,84.4370816865942
"1847",1953.83333333333,84.5856940165509
"1848",1953.91666666667,84.743983371415
"1849",1954,84.9122900809572
"1850",1954.08333333333,85.0907194347712
"1851",1954.16666666667,85.2784365617375
"1852",1954.25,85.4743715505567
"1853",1954.33333333333,85.6774544899308
"1854",1954.41666666667,85.8866154685623
"1855",1954.5,86.1007845751514
"1856",1954.58333333333,86.3188918984005
"1857",1954.66666666667,86.5398675270118
"1858",1954.75,86.7626415496857
"1859",1954.83333333333,86.9861440551244
"1860",1954.91666666667,87.2093051320303
"1861",1955,87.4310548691036
"1862",1955.08333333333,87.6503233550468
"1863",1955.16666666667,87.8660406785618
"1864",1955.25,88.0771369283493
"1865",1955.33333333333,88.2825421931116
"1866",1955.41666666667,88.4811865615506
"1867",1955.5,88.672000122367
"1868",1955.58333333333,88.8539129642631
"1869",1955.66666666667,89.0258551759408
"1870",1955.75,89.1867568461009
"1871",1955.83333333333,89.3355480634455
"1872",1955.91666666667,89.4711589166766
"1873",1956,89.592519494495
"1874",1956.08333333333,89.6990845064734
"1875",1956.16666666667,89.792407145666
"1876",1956.25,89.874565225997
"1877",1956.33333333333,89.9476365613911
"1878",1956.41666666667,90.0136989657731
"1879",1956.5,90.0748302530673
"1880",1956.58333333333,90.1331082371984
"1881",1956.66666666667,90.1906107320913
"1882",1956.75,90.2494155516701
"1883",1956.83333333333,90.3116005098596
"1884",1956.91666666667,90.3792434205845
"1885",1957,90.4544220977692
"1886",1957.08333333333,90.5392143553383
"1887",1957.16666666667,90.6356980072168
"1888",1957.25,90.7459508673286
"1889",1957.33333333333,90.8720507495987
"1890",1957.41666666667,91.016075467952
"1891",1957.5,91.1801028363123
"1892",1957.58333333333,91.3662106686047
"1893",1957.66666666667,91.5764767787542
"1894",1957.75,91.8129789806843
"1895",1957.83333333333,92.0777950883202
"1896",1957.91666666667,92.3730029155872
"1897",1958,92.7006802764084
"1898",1958.08333333333,93.0622621766325
"1899",1958.16666666667,93.456612389802
"1900",1958.25,93.8819518813793
"1901",1958.33333333333,94.3365016168301
"1902",1958.41666666667,94.8184825616205
"1903",1958.5,95.3261156812127
"1904",1958.58333333333,95.8576219410725
"1905",1958.66666666667,96.4112223066661
"1906",1958.75,96.9851377434553
"1907",1958.83333333333,97.5775892169062
"1908",1958.91666666667,98.1867976924853
"1909",1959,98.8109841356538
"1910",1959.08333333333,99.448369511878
"1911",1959.16666666667,100.097174786624
"1912",1959.25,100.755620925354
"1913",1959.33333333333,101.421928893534
"1914",1959.41666666667,102.09431965663
"1915",1959.5,102.771014180103
"1916",1959.58333333333,103.450233429421
"1917",1959.66666666667,104.130198370049
"1918",1959.75,104.809129967448
"1919",1959.83333333333,105.485249187085
"1920",1959.91666666667,106.156776994427
"1921",1960,106.821934354934
"1922",1960.08333333333,107.479186270065
"1923",1960.16666666667,108.127973885243
"1924",1960.25,108.767982381879
"1925",1960.33333333333,109.398896941387
"1926",1960.41666666667,110.020402745183
"1927",1960.5,110.632184974677
"1928",1960.58333333333,111.233928811284
"1929",1960.66666666667,111.82531943642
"1930",1960.75,112.406042031495
"1931",1960.83333333333,112.975781777923
"1932",1960.91666666667,113.53422385712
"1933",1961,114.081053450497
"1934",1961.08333333333,114.615955739469
"1935",1961.16666666667,115.13861590545
"1936",1961.25,115.648719129851
"1937",1961.33333333333,116.145950594087
"1938",1961.41666666667,116.629995479573
"1939",1961.5,117.100538967721
"1940",1961.58333333333,117.557266239944
"1941",1961.66666666667,117.999862477657
"1942",1961.75,118.428012862272
"1943",1961.83333333333,118.841402575204
"1944",1961.91666666667,119.239716797867
"1945",1962,119.622640711672
"1946",1962.08333333333,119.990025894042
"1947",1962.16666666667,120.34238950643
"1948",1962.25,120.680415106296
"1949",1962.33333333333,121.004786251101
"1950",1962.41666666667,121.316186498306
"1951",1962.5,121.615299405371
"1952",1962.58333333333,121.902808529756
"1953",1962.66666666667,122.179397428924
"1954",1962.75,122.445749660333
"1955",1962.83333333333,122.702548781444
"1956",1962.91666666667,122.95047834972
"1957",1963,123.190221922619
"1958",1963.08333333333,123.422463057602
"1959",1963.16666666667,123.647885312132
"1960",1963.25,123.867172243666
"1961",1963.33333333333,124.081007409667
"1962",1963.41666666667,124.290074367596
"1963",1963.5,124.495056674912
"1964",1963.58333333333,124.696637889076
"1965",1963.66666666667,124.89550156755
"1966",1963.75,125.092331267793
"1967",1963.83333333333,125.287810547266
"1968",1963.91666666667,125.48262296343
"1969",1964,125.677452073746
"1970",1964.08333333333,125.872981435673
"1971",1964.16666666667,126.069894606674
"1972",1964.25,126.268875144208
"1973",1964.33333333333,126.470606605736
"1974",1964.41666666667,126.675772548719
"1975",1964.5,126.885056530616
"1976",1964.58333333333,127.09914210889
"1977",1964.66666666667,127.318712841001
"1978",1964.75,127.544452284408
"1979",1964.83333333333,127.777043996573
"1980",1964.91666666667,128.017171534958
"1981",1965,128.26551845702
"1982",1965.08333333333,128.522513531045
"1983",1965.16666666667,128.787566368603
"1984",1965.25,129.059831792087
"1985",1965.33333333333,129.33846462389
"1986",1965.41666666667,129.622619686407
"1987",1965.5,129.911451802029
