"","time","tot_sov"
"1988",1965.58333333333,130.20411579315
"1989",1965.66666666667,130.499766482165
"1990",1965.75,130.797558691466
"1991",1965.83333333333,131.096647243445
"1992",1965.91666666667,131.396186960498
"1993",1966,131.695332665015
"1994",1966.08333333333,131.993239179392
"1995",1966.16666666667,132.289061326022
"1996",1966.25,132.581953927297
"1997",1966.33333333333,132.871071805611
"1998",1966.41666666667,133.155569783358
"1999",1966.5,133.434602682929
"2000",1966.58333333333,133.707325326719
"2001",1966.66666666667,133.972892537122
"2002",1966.75,134.23045913653
"2003",1966.83333333333,134.479179947336
"2004",1966.91666666667,134.718209791935
"2005",1967,134.946703492719
"2006",1967.08333333333,135.164074088192
"2007",1967.16666666667,135.370767481308
"2008",1967.25,135.567487791128
"2009",1967.33333333333,135.754939136717
"2010",1967.41666666667,135.933825637137
"2011",1967.5,136.104851411452
"2012",1967.58333333333,136.268720578724
"2013",1967.66666666667,136.426137258018
"2014",1967.75,136.577805568396
"2015",1967.83333333333,136.724429628921
"2016",1967.91666666667,136.866713558658
"2017",1968,137.005361476668
"2018",1968.08333333333,137.141077502015
"2019",1968.16666666667,137.274565753764
"2020",1968.25,137.406530350975
"2021",1968.33333333333,137.537675412714
"2022",1968.41666666667,137.668705058044
"2023",1968.5,137.800323406026
"2024",1968.58333333333,137.933234575725
"2025",1968.66666666667,138.068142686204
"2026",1968.75,138.205751856527
"2027",1968.83333333333,138.346766205755
"2028",1968.91666666667,138.491889852954
"2029",1969,138.641826917185
"2030",1969.08333333333,138.797078878437
"2031",1969.16666666667,138.957336660398
"2032",1969.25,139.122088547682
"2033",1969.33333333333,139.290822824901
"2034",1969.41666666667,139.463027776669
"2035",1969.5,139.638191687598
"2036",1969.58333333333,139.815802842302
"2037",1969.66666666667,139.995349525395
"2038",1969.75,140.176320021488
"2039",1969.83333333333,140.358202615195
"2040",1969.91666666667,140.54048559113
"2041",1970,140.722657233905
"2042",1970.08333333333,140.904205828134
"2043",1970.16666666667,141.084619658429
"2044",1970.25,141.263387009404
"2045",1970.33333333333,141.439996165672
"2046",1970.41666666667,141.613935411846
"2047",1970.5,141.784693032539
"2048",1970.58333333333,141.951757312365
"2049",1970.66666666667,142.114616535936
"2050",1970.75,142.272758987865
"2051",1970.83333333333,142.425672952766
"2052",1970.91666666667,142.572846715252
"2053",1971,142.713768559935
"2054",1971.08333333333,142.848122496715
"2055",1971.16666666667,142.976375436629
"2056",1971.25,143.099190015999
"2057",1971.33333333333,143.21722887115
"2058",1971.41666666667,143.331154638405
"2059",1971.5,143.441629954087
"2060",1971.58333333333,143.549317454517
"2061",1971.66666666667,143.654879776021
"2062",1971.75,143.758979554921
"2063",1971.83333333333,143.862279427539
"2064",1971.91666666667,143.9654420302
"2065",1972,144.069129999226
"2066",1972.08333333333,144.17400597094
"2067",1972.16666666667,144.280732581666
"2068",1972.25,144.389972467726
"2069",1972.33333333333,144.502388265444
"2070",1972.41666666667,144.618642611142
"2071",1972.5,144.739398141145
"2072",1972.58333333333,144.865317491774
"2073",1972.66666666667,144.997063299354
"2074",1972.75,145.135298200207
"2075",1972.83333333333,145.280684830656
"2076",1972.91666666667,145.433885827025
"2077",1973,145.595563825636
"2078",1973.08333333333,145.766196222508
"2079",1973.16666666667,145.94551945244
"2080",1973.25,146.133084709924
"2081",1973.33333333333,146.328443189457
"2082",1973.41666666667,146.531146085531
"2083",1973.5,146.74074459264
"2084",1973.58333333333,146.956789905278
"2085",1973.66666666667,147.17883321794
"2086",1973.75,147.406425725118
"2087",1973.83333333333,147.639118621307
"2088",1973.91666666667,147.876463101001
"2089",1974,148.118010358694
"2090",1974.08333333333,148.36331158888
"2091",1974.16666666667,148.611917986052
"2092",1974.25,148.863380744705
"2093",1974.33333333333,149.117251059332
"2094",1974.41666666667,149.373080124428
"2095",1974.5,149.630419134486
"2096",1974.58333333333,149.888819284
"2097",1974.66666666667,150.147831767464
"2098",1974.75,150.407007779372
"2099",1974.83333333333,150.665898514218
"2100",1974.91666666667,150.924055166497
"2101",1975,151.181028930701
"2102",1975.08333333333,151.436371001324
"2103",1975.16666666667,151.689632572862
"2104",1975.25,151.940364839807
"2105",1975.33333333333,152.188118996653
"2106",1975.41666666667,152.432446237895
"2107",1975.5,152.672897758026
"2108",1975.58333333333,152.909024751541
"2109",1975.66666666667,153.140378412933
"2110",1975.75,153.366509936695
"2111",1975.83333333333,153.586970517323
"2112",1975.91666666667,153.80131134931
"2113",1976,154.009083627149
"2114",1976.08333333333,154.20997615719
"2115",1976.16666666667,154.404228193198
"2116",1976.25,154.592216600794
"2117",1976.33333333333,154.7743182456
"2118",1976.41666666667,154.950909993235
"2119",1976.5,155.12236870932
"2120",1976.58333333333,155.289071259477
"2121",1976.66666666667,155.451394509325
"2122",1976.75,155.609715324486
"2123",1976.83333333333,155.76441057058
"2124",1976.91666666667,155.915857113229
"2125",1977,156.064431818052
"2126",1977.08333333333,156.21051155067
"2127",1977.16666666667,156.354473176705
"2128",1977.25,156.496693561777
"2129",1977.33333333333,156.637549571506
"2130",1977.41666666667,156.777418071513
"2131",1977.5,156.91667592742
"2132",1977.58333333333,157.055700004847
"2133",1977.66666666667,157.194867169414
"2134",1977.75,157.334554286742
"2135",1977.83333333333,157.475138222452
"2136",1977.91666666667,157.616995842166
"2137",1978,157.760504011502
"2138",1978.08333333333,157.905927503974
"2139",1978.16666666667,158.053082724659
"2140",1978.25,158.201673986524
"2141",1978.33333333333,158.351405602539
"2142",1978.41666666667,158.501981885672
"2143",1978.5,158.653107148891
"2144",1978.58333333333,158.804485705165
"2145",1978.66666666667,158.955821867462
"2146",1978.75,159.10681994875
"2147",1978.83333333333,159.257184261998
"2148",1978.91666666667,159.406619120174
"2149",1979,159.554828836247
"2150",1979.08333333333,159.701517723185
"2151",1979.16666666667,159.846390093957
"2152",1979.25,159.989150261531
"2153",1979.33333333333,160.129502538874
"2154",1979.41666666667,160.267151238957
"2155",1979.5,160.401800674747
"2156",1979.58333333333,160.533155159212
"2157",1979.66666666667,160.660919005322
"2158",1979.75,160.784796526043
"2159",1979.83333333333,160.904492034346
"2160",1979.91666666667,161.019709843198
"2161",1980,161.130154265567
"2162",1980.08333333333,161.235614407358
"2163",1980.16666666667,161.336218546215
"2164",1980.25,161.432179752718
"2165",1980.33333333333,161.523711097447
"2166",1980.41666666667,161.611025650984
"2167",1980.5,161.694336483907
"2168",1980.58333333333,161.773856666796
"2169",1980.66666666667,161.849799270233
"2170",1980.75,161.922377364797
"2171",1980.83333333333,161.991804021068
"2172",1980.91666666667,162.058292309627
"2173",1981,162.122055301053
"2174",1981.08333333333,162.183306065927
"2175",1981.16666666667,162.242257674829
"2176",1981.25,162.299123198339
"2177",1981.33333333333,162.354115707037
"2178",1981.41666666667,162.407448271503
"2179",1981.5,162.459333962317
"2180",1981.58333333333,162.509985850061
"2181",1981.66666666667,162.559617005313
"2182",1981.75,162.608440498653
"2183",1981.83333333333,162.656669400663
"2184",1981.91666666667,162.704516781922
"2185",1982,162.75219571301
"2186",1982.08333333333,162.799890717184
"2187",1982.16666666667,162.847672128414
"2188",1982.25,162.895581733345
"2189",1982.33333333333,162.943661318622
"2190",1982.41666666667,162.99195267089
"2191",1982.5,163.040497576796
"2192",1982.58333333333,163.089337822986
"2193",1982.66666666667,163.138515196103
"2194",1982.75,163.188071482795
"2195",1982.83333333333,163.238048469707
"2196",1982.91666666667,163.288487943485
"2197",1983,163.339431690773
"2198",1983.08333333333,163.390921498219
"2199",1983.16666666667,163.442999152466
"2200",1983.25,163.495706440162
"2201",1983.33333333333,163.549085147951
"2202",1983.41666666667,163.603177062479
"2203",1983.5,163.658023970392
"2204",1983.58333333333,163.713667658336
"2205",1983.66666666667,163.770149912955
"2206",1983.75,163.827512520896
"2207",1983.83333333333,163.885797268805
"2208",1983.91666666667,163.945045943326
"2209",1984,164.005300331106
"2210",1984.08333333333,164.066550820654
"2211",1984.16666666667,164.128582207943
"2212",1984.25,164.191127890806
"2213",1984.33333333333,164.253921267081
"2214",1984.41666666667,164.316695734602
"2215",1984.5,164.379184691205
"2216",1984.58333333333,164.441121534726
"2217",1984.66666666667,164.502239663
"2218",1984.75,164.562272473864
"2219",1984.83333333333,164.620953365151
"2220",1984.91666666667,164.6780157347
"2221",1985,164.733192980344
"2222",1985.08333333333,164.786218499919
"2223",1985.16666666667,164.836825691262
"2224",1985.25,164.884747952207
"2225",1985.33333333333,164.92971868059
"2226",1985.41666666667,164.971471274248
"2227",1985.5,165.009739131014
"2228",1985.58333333333,165.044255648726
"2229",1985.66666666667,165.074754225219
"2230",1985.75,165.100968258328
"2231",1985.83333333333,165.12263114589
"2232",1985.91666666667,165.139476285738
"2233",1986,165.15123707571
"2234",1986.08333333333,165.157646913641
"2235",1986.16666666667,165.158439197367
"2236",1986.25,165.153347324722
"2237",1986.33333333333,165.142104693543
"2238",1986.41666666667,165.124444701665
"2239",1986.5,165.100100746925
"2240",1986.58333333333,165.068806227157
"2241",1986.66666666667,165.030294540197
"2242",1986.75,164.98429908388
"2243",1986.83333333333,164.930553256044
"2244",1986.91666666667,164.868790454522
"2245",1987,164.79874407715
"2246",1987.08333333333,164.720531249393
"2247",1987.16666666667,164.635804007223
"2248",1987.25,164.546598114243
"2249",1987.33333333333,164.454949334053
"2250",1987.41666666667,164.362893430254
"2251",1987.5,164.272466166449
"2252",1987.58333333333,164.185703306239
"2253",1987.66666666667,164.104640613224
"2254",1987.75,164.031313851007
"2255",1987.83333333333,163.967758783189
"2256",1987.91666666667,163.916011173371
"2257",1988,163.878106785155
"2258",1988.08333333333,163.856081382142
"2259",1988.16666666667,163.851970727933
"2260",1988.25,163.86781058613
"2261",1988.33333333333,163.905636720335
"2262",1988.41666666667,163.967484894148
"2263",1988.5,164.055390871171
"2264",1988.58333333333,164.171390415006
"2265",1988.66666666667,164.317519289254
"2266",1988.75,164.495813257516
"2267",1988.83333333333,164.708308083394
"2268",1988.91666666667,164.957039530489
"2269",1989,165.244043362402
"2270",1989.08333333333,165.570612232411
"2271",1989.16666666667,165.935066352497
"2272",1989.25,166.334982824316
"2273",1989.33333333333,166.767938749525
"2274",1989.41666666667,167.231511229783
"2275",1989.5,167.723277366743
"2276",1989.58333333333,168.240814262064
"2277",1989.66666666667,168.781699017404
"2278",1989.75,169.343508734416
"2279",1989.83333333333,169.92382051476
"2280",1989.91666666667,170.520211460092
"2281",1990,171.130258672068
"2282",1990.08333333333,171.751539252346
"2283",1990.16666666667,172.381630302583
"2284",1990.25,173.018108924433
"2285",1990.33333333333,173.658552219556
"2286",1990.41666666667,174.300537289608
"2287",1990.5,174.941641236244
"2288",1990.58333333333,175.579441161123
"2289",1990.66666666667,176.211514165902
"2290",1990.75,176.835437352235
"2291",1990.83333333333,177.44878782178
"2292",1990.91666666667,178.049142676197
"2293",1991,178.634079017138
"2294",1991.08333333333,179.201605671021
"2295",1991.16666666667,179.751458363302
"2296",1991.25,180.283804544192
"2297",1991.33333333333,180.798811663905
"2298",1991.41666666667,181.296647172656
"2299",1991.5,181.777478520656
"2300",1991.58333333333,182.24147315812
"2301",1991.66666666667,182.688798535263
"2302",1991.75,183.119622102295
"2303",1991.83333333333,183.534111309431
"2304",1991.91666666667,183.932433606886
"2305",1992,184.314756444871
"2306",1992.08333333333,184.681247273601
"2307",1992.16666666667,185.03207354329
"2308",1992.25,185.36740270415
"2309",1992.33333333333,185.687402206395
"2310",1992.41666666667,185.992239500239
"2311",1992.5,186.282082035895
"2312",1992.58333333333,186.557097263576
"2313",1992.66666666667,186.817452633497
"2314",1992.75,187.06331559587
"2315",1992.83333333333,187.294853600909
"2316",1992.91666666667,187.512234098828
"2317",1993,187.715624539839
"2318",1993.08333333333,187.905265127388
"2319",1993.16666666667,188.081687077844
"2320",1993.25,188.245494360806
"2321",1993.33333333333,188.397290945874
"2322",1993.41666666667,188.537680802648
"2323",1993.5,188.667267900728
"2324",1993.58333333333,188.786656209714
"2325",1993.66666666667,188.896449699207
"2326",1993.75,188.997252338804
"2327",1993.83333333333,189.089668098108
"2328",1993.91666666667,189.174300946718
"2329",1994,189.251754854232
"2330",1994.08333333333,189.322633790253
"2331",1994.16666666667,189.387541724379
"2332",1994.25,189.44708262621
"2333",1994.33333333333,189.501860465346
"2334",1994.41666666667,189.552479211388
"2335",1994.5,189.599542833934
"2336",1994.58333333333,189.643655302586
"2337",1994.66666666667,189.685420586943
"2338",1994.75,189.725442656604
"2339",1994.83333333333,189.76432548117
"2340",1994.91666666667,189.802673030241
"2341",1995,189.841089273416
"2342",1995.08333333333,189.880063290576
"2343",1995.16666666667,189.919624602714
"2344",1995.25,189.959687841108
"2345",1995.33333333333,190.000167637031
"2346",1995.41666666667,190.040978621759
"2347",1995.5,190.082035426566
"2348",1995.58333333333,190.123252682728
"2349",1995.66666666667,190.164545021521
"2350",1995.75,190.205827074218
"2351",1995.83333333333,190.247013472095
"2352",1995.91666666667,190.288018846427
"2353",1996,190.328757828489
"2354",1996.08333333333,190.369145049557
"2355",1996.16666666667,190.409095140904
"2356",1996.25,190.448522733807
"2357",1996.33333333333,190.48734245954
"2358",1996.41666666667,190.525468949379
"2359",1996.5,190.562816834598
"2360",1996.58333333333,190.599300746472
"2361",1996.66666666667,190.634835316277
"2362",1996.75,190.669335175287
"2363",1996.83333333333,190.702714954778
"2364",1996.91666666667,190.734889286024
"2365",1997,190.765772800302
"2366",1997.08333333333,190.795280128885
"2367",1997.16666666667,190.823325903048
"2368",1997.25,190.849824754068
"2369",1997.33333333333,190.874691313219
"2370",1997.41666666667,190.897840211775
"2371",1997.5,190.919186081013
"2372",1997.58333333333,190.938643552206
"2373",1997.66666666667,190.956127256631
"2374",1997.75,190.971551825562
"2375",1997.83333333333,190.984831890274
"2376",1997.91666666667,190.995882082042
"2377",1998,191.004617032142
"2378",1998.08333333333,191.011002848817
"2379",1998.16666666667,191.01521154819
"2380",1998.25,191.017466623351
"2381",1998.33333333333,191.017991567391
"2382",1998.41666666667,191.017009873401
"2383",1998.5,191.014745034472
"2384",1998.58333333333,191.011420543696
"2385",1998.66666666667,191.007259894162
"2386",1998.75,191.002486578963
"2387",1998.83333333333,190.997324091188
"2388",1998.91666666667,190.99199592393
"2389",1999,190.986725570278
"2390",1999.08333333333,190.981736523324
"2391",1999.16666666667,190.977252276159
"2392",1999.25,190.973496321873
"2393",1999.33333333333,190.970692153558
"2394",1999.41666666667,190.969063264305
"2395",1999.5,190.968833147204
"2396",1999.58333333333,190.970225295347
"2397",1999.66666666667,190.973463201824
"2398",1999.75,190.978770359727
"2399",1999.83333333333,190.986370262146
"2400",1999.91666666667,190.996486402172
"2401",2000,191.009342272897
"2402",2000.08333333333,191.025087191239
"2403",2000.16666666667,191.04357376943
"2404",2000.25,191.06458044353
"2405",2000.33333333333,191.087885649598
"2406",2000.41666666667,191.113267823694
"2407",2000.5,191.140505401878
"2408",2000.58333333333,191.16937682021
"2409",2000.66666666667,191.199660514749
"2410",2000.75,191.231134921555
"2411",2000.83333333333,191.263578476688
"2412",2000.91666666667,191.296769616207
"2413",2001,191.330486776173
"2414",2001.08333333333,191.364508392644
"2415",2001.16666666667,191.398612901681
"2416",2001.25,191.432578739344
"2417",2001.33333333333,191.466184341692
"2418",2001.41666666667,191.499208144784
"2419",2001.5,191.531428584681
"2420",2001.58333333333,191.562624097443
"2421",2001.66666666667,191.592573119129
"2422",2001.75,191.621054085798
"2423",2001.83333333333,191.647845433511
"2424",2001.91666666667,191.672725598327
"2425",2002,191.695473016306
"2426",2002.08333333333,191.715943072919
"2427",2002.16666666667,191.734298951287
"2428",2002.25,191.75078078394
"2429",2002.33333333333,191.765628703411
"2430",2002.41666666667,191.77908284223
"2431",2002.5,191.791383332929
"2432",2002.58333333333,191.802770308039
"2433",2002.66666666667,191.813483900092
"2434",2002.75,191.82376424162
"2435",2002.83333333333,191.833851465153
"2436",2002.91666666667,191.843985703224
"2437",2003,191.854407088363
"2438",2003.08333333333,191.865355753102
"2439",2003.16666666667,191.877071829973
"2440",2003.25,191.889795451507
"2441",2003.33333333333,191.903766750236
"2442",2003.41666666667,191.919225858691
"2443",2003.5,191.936412909403
"2444",2003.58333333333,191.955568034904
"2445",2003.66666666667,191.976931367726
"2446",2003.75,192.000743040399
"2447",2003.83333333333,192.027243185455
"2448",2003.91666666667,192.056671935427
"2449",2004,192.089269422844
"2450",2004.08333333333,192.125182377115
"2451",2004.16666666667,192.164183915154
"2452",2004.25,192.205953750747
"2453",2004.33333333333,192.250171597685
"2454",2004.41666666667,192.296517169757
"2455",2004.5,192.344670180752
"2456",2004.58333333333,192.394310344458
"2457",2004.66666666667,192.445117374665
"2458",2004.75,192.496770985161
"2459",2004.83333333333,192.548950889735
"2460",2004.91666666667,192.601336802177
"2461",2005,192.653608436276
"2462",2005.08333333333,192.70544550582
"2463",2005.16666666667,192.756527724599
"2464",2005.25,192.806534806401
"2465",2005.33333333333,192.855146465015
"2466",2005.41666666667,192.902042414231
"2467",2005.5,192.946902367838
"2468",2005.58333333333,192.989406039623
"2469",2005.66666666667,193.029233143378
"2470",2005.75,193.066063392889
"2471",2005.83333333333,193.099576501947
"2472",2005.91666666667,193.12945218434
"2473",2006,193.155370153858
"2474",2006.08333333333,193.177100509817
"2475",2006.16666666667,193.194774893653
"2476",2006.25,193.208615332326
"2477",2006.33333333333,193.218843852799
"2478",2006.41666666667,193.225682482035
"2479",2006.5,193.229353246996
"2480",2006.58333333333,193.230078174643
"2481",2006.66666666667,193.22807929194
"2482",2006.75,193.223578625849
"2483",2006.83333333333,193.216798203331
"2484",2006.91666666667,193.20796005135
"2485",2007,193.197286196867
"2486",2007.08333333333,193.184998666845
"2487",2007.16666666667,193.171319488246
"2488",2007.25,193.156470688033
"2489",2007.33333333333,193.140674293167
"2490",2007.41666666667,193.124152330611
"2491",2007.5,193.107126827327
"2492",2007.58333333333,193.089819810278
"2493",2007.66666666667,193.072453306426
"2494",2007.75,193.055249342732
"2495",2007.83333333333,193.03842994616
"2496",2007.91666666667,193.022217143672
"2497",2008,193.00683296223
"2498",2008.08333333333,192.992499428796
"2499",2008.16666666667,192.979438570333
"2500",2008.25,192.967872413802
"2501",2008.33333333333,192.958022986167
"2502",2008.41666666667,192.950112314389
"2503",2008.5,192.944362425431
"2504",2008.58333333333,192.940995346254
"2505",2008.66666666667,192.940233103822
"2506",2008.75,192.942297725097
"2507",2008.83333333333,192.947411237041
"2508",2008.91666666667,192.955795666615
"2509",2009,192.967673040784
"2510",2009.08333333333,192.983201544356
"2511",2009.16666666667,193.002283993537
"2512",2009.25,193.024759362379
"2513",2009.33333333333,193.050466624935
"2514",2009.41666666667,193.079244755258
"2515",2009.5,193.110932727401
"2516",2009.58333333333,193.145369515416
"2517",2009.66666666667,193.182394093357
"2518",2009.75,193.221845435276
"2519",2009.83333333333,193.263562515225
"2520",2009.91666666667,193.307384307258
"2521",2010,193.353149785427
"2522",2010.08333333333,193.400697923786
"2523",2010.16666666667,193.449867696387
"2524",2010.25,193.500498077282
"2525",2010.33333333333,193.552428040525
"2526",2010.41666666667,193.605496560168
"2527",2010.5,193.659542610264
"2528",2010.58333333333,193.714405164866
"2529",2010.66666666667,193.769923198027
"2530",2010.75,193.825935683799
"2531",2010.83333333333,193.882281596236
"2532",2010.91666666667,193.93879990939
"2533",2011,193.995329597313
"2534",2011.08333333333,194.051716997274
"2535",2011.16666666667,194.107837899404
"2536",2011.25,194.163575457048
"2537",2011.33333333333,194.218812823551
"2538",2011.41666666667,194.273433152261
"2539",2011.5,194.327319596521
"2540",2011.58333333333,194.380355309678
"2541",2011.66666666667,194.432423445077
"2542",2011.75,194.483407156065
"2543",2011.83333333333,194.533189595987
"2544",2011.91666666667,194.581653918189
"2545",2012,194.628683276015
"2546",2012.08333333333,194.674160822814
"2547",2012.16666666667,194.717969711929
"2548",2012.25,194.759993096706
"2549",2012.33333333333,194.800114130492
"2550",2012.41666666667,194.838215966632
"2551",2012.5,194.874181758471
"2552",2012.58333333333,194.907894659356
"2553",2012.66666666667,194.939237822632
"2554",2012.75,194.968094401644
"2555",2012.83333333333,194.994347549739
"2556",2012.91666666667,195.017880420263
"2557",2013,195.03857616656
"2558",2013.08333333333,195.056363645263
"2559",2013.16666666667,195.071354526144
"2560",2013.25,195.083706182263
"2561",2013.33333333333,195.093575986679
"2562",2013.41666666667,195.10112131245
"2563",2013.5,195.106499532637
"2564",2013.58333333333,195.109868020297
"2565",2013.66666666667,195.11138414849
"2566",2013.75,195.111205290275
"2567",2013.83333333333,195.109488818711
"2568",2013.91666666667,195.106392106857
"2569",2014,195.102072527773
"2570",2014.08333333333,195.096687454516
"2571",2014.16666666667,195.090394260146
"2572",2014.25,195.083350317723
"2573",2014.33333333333,195.075713000305
"2574",2014.41666666667,195.067639680951
"2575",2014.5,195.059287732721
"2576",2014.58333333333,195.050814528672
"2577",2014.66666666667,195.042377441866
"2578",2014.75,195.034133845359
"2579",2014.83333333333,195.026241112212
"2580",2014.91666666667,195.018856615484
"2581",2015,195.012137728233
"2582",2015.08333333333,195.006208596017
"2583",2015.16666666667,195.001060454385
"2584",2015.25,194.996651311386
"2585",2015.33333333333,194.992939175066
"2586",2015.41666666667,194.989882053475
"2587",2015.5,194.987437954659
"2588",2015.58333333333,194.985564886667
"2589",2015.66666666667,194.984220857546
"2590",2015.75,194.983363875344
"2591",2015.83333333333,194.982951948109
"2592",2015.91666666667,194.982943083889
"2593",2016,194.983295290732
"2594",2016.08333333333,194.983966576685
"2595",2016.16666666667,194.984914949796
"2596",2016.25,194.986098418114
"2597",2016.33333333333,194.987474989686
"2598",2016.41666666667,194.989002672559
"2599",2016.5,194.990639474782
"2600",2016.58333333333,194.992343404403
"2601",2016.66666666667,194.994072469468
"2602",2016.75,194.995784678027
"2603",2016.83333333333,194.997438038127
"2604",2016.91666666667,194.998990557815
"2605",2017,195.00040024514
"2606",2017.08333333333,195.001633607306
"2607",2017.16666666667,195.00269114814
"2608",2017.25,195.003581870628
"2609",2017.33333333333,195.004314777754
"2610",2017.41666666667,195.004898872502
"2611",2017.5,195.005343157857
"2612",2017.58333333333,195.005656636803
"2613",2017.66666666667,195.005848312325
"2614",2017.75,195.005927187407
"2615",2017.83333333333,195.005902265035
"2616",2017.91666666667,195.005782548191
"2617",2018,195.005577039861
"2618",2018.08333333333,195.00529474303
"2619",2018.16666666667,195.004944660682
"2620",2018.25,195.0045357958
"2621",2018.33333333333,195.004077151371
"2622",2018.41666666667,195.003577730377
"2623",2018.5,195.003046535805
"2624",2018.58333333333,195.002492570638
"2625",2018.66666666667,195.00192483786
"2626",2018.75,195.001352340457
"2627",2018.83333333333,195.000784081412
"2628",2018.91666666667,195.000229063711
"2629",2019,194.999696290337
"2630",2019.08333333333,194.999194764276
"2631",2019.16666666667,194.998733488511
"2632",2019.25,194.998321466028
"2633",2019.33333333333,194.99796769981
"2634",2019.41666666667,194.997681192842
"2635",2019.5,194.997470948109
"2636",2019.58333333333,194.997345968595
"2637",2019.66666666667,194.997315257285
"2638",2019.75,194.997387817163
"2639",2019.83333333333,194.997572651213
"2640",2019.91666666667,194.997878762421
"2641",2020,194.99831515377
