REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
States,Oklahoma,2015,13,X,3.24472,X,X,X,X,X,X,83,18,2558
States,Oklahoma,2015,14,X,2.7066,X,X,X,X,X,X,75,19,2771
States,Oklahoma,2015,15,X,1.67577,X,X,X,X,X,X,46,17,2745
States,Oklahoma,2015,16,X,1.30879,X,X,X,X,X,X,32,19,2445
States,Oklahoma,2015,17,X,1.23579,X,X,X,X,X,X,25,16,2023
States,Oklahoma,2015,18,X,1.98118,X,X,X,X,X,X,40,19,2019
States,Oklahoma,2015,19,X,1.00287,X,X,X,X,X,X,21,14,2094
States,Oklahoma,2015,20,X,0.432633,X,X,X,X,X,X,7,14,1618
States,Oklahoma,2015,21,X,0.862069,X,X,X,X,X,X,16,15,1856
States,Oklahoma,2015,22,X,0.56391,X,X,X,X,X,X,9,12,1596
States,Oklahoma,2015,23,X,0.21097,X,X,X,X,X,X,3,12,1422
States,Oklahoma,2015,24,X,0.47081,X,X,X,X,X,X,10,15,2124
States,Oklahoma,2015,25,X,0.363471,X,X,X,X,X,X,8,15,2201
States,Oklahoma,2015,26,X,0.562852,X,X,X,X,X,X,6,12,1066
States,Oklahoma,2015,27,X,0.488998,X,X,X,X,X,X,10,15,2045
States,Oklahoma,2015,28,X,0.47138,X,X,X,X,X,X,7,12,1485
States,Oklahoma,2015,29,X,0.399401,X,X,X,X,X,X,8,15,2003
States,Oklahoma,2015,30,X,0.520833,X,X,X,X,X,X,9,15,1728
States,Oklahoma,2015,31,X,0,X,X,X,X,X,X,0,14,1459
States,Oklahoma,2015,32,X,0.493827,X,X,X,X,X,X,10,14,2025
States,Oklahoma,2015,33,X,0.660905,X,X,X,X,X,X,13,15,1967
States,Oklahoma,2015,34,X,0.420168,X,X,X,X,X,X,9,15,2142
States,Oklahoma,2015,35,X,0.671488,X,X,X,X,X,X,13,15,1936
States,Oklahoma,2015,36,X,0.596421,X,X,X,X,X,X,9,13,1509
States,Oklahoma,2015,37,X,1.45985,X,X,X,X,X,X,36,17,2466
States,Oklahoma,2015,38,X,1.08949,X,X,X,X,X,X,28,17,2570
States,Oklahoma,2015,39,X,1.06336,X,X,X,X,X,X,24,13,2257
States,Oklahoma,2015,40,X,0.937038,X,X,X,X,X,X,57,28,6083
States,Oklahoma,2015,41,X,2.1645,X,X,X,X,X,X,130,28,6006
States,Oklahoma,2015,42,X,2.18176,X,X,X,X,X,X,133,26,6096
States,Oklahoma,2015,43,X,2.18795,X,X,X,X,X,X,122,25,5576
States,Oklahoma,2015,44,X,2.13297,X,X,X,X,X,X,111,25,5204
States,Oklahoma,2015,45,X,3.17486,X,X,X,X,X,X,199,26,6268
States,Oklahoma,2015,46,X,2.25944,X,X,X,X,X,X,143,25,6329
States,Oklahoma,2015,47,X,4.18859,X,X,X,X,X,X,199,27,4751
States,Oklahoma,2015,48,X,2.93651,X,X,X,X,X,X,185,27,6300
States,Oklahoma,2015,49,X,2.80758,X,X,X,X,X,X,157,25,5592
States,Oklahoma,2015,50,X,2.10428,X,X,X,X,X,X,113,24,5370
States,Oklahoma,2015,51,X,3.46522,X,X,X,X,X,X,141,28,4069
States,Oklahoma,2015,52,X,3.75139,X,X,X,X,X,X,169,28,4505
States,Oklahoma,2016,1,X,2.32655,X,X,X,X,X,X,112,22,4814
States,Oklahoma,2016,2,X,2.78759,X,X,X,X,X,X,150,26,5381
States,Oklahoma,2016,3,X,3.67476,X,X,X,X,X,X,221,26,6014
States,Oklahoma,2016,4,X,3.51783,X,X,X,X,X,X,218,25,6197
States,Oklahoma,2016,5,X,3.41487,X,X,X,X,X,X,215,26,6296
States,Oklahoma,2016,6,X,4.41915,X,X,X,X,X,X,264,25,5974
States,Oklahoma,2016,7,X,3.59483,X,X,X,X,X,X,214,24,5953
States,Oklahoma,2016,8,X,3.86364,X,X,X,X,X,X,238,26,6160
States,Oklahoma,2016,9,X,3.16993,X,X,X,X,X,X,183,26,5773
States,Oklahoma,2016,10,X,4.42237,X,X,X,X,X,X,276,27,6241
States,Oklahoma,2016,11,X,3.11838,X,X,X,X,X,X,162,27,5195
States,Oklahoma,2016,12,X,3.48019,X,X,X,X,X,X,188,25,5402
States,Oklahoma,2016,13,X,1.88423,X,X,X,X,X,X,97,25,5148
States,Oklahoma,2016,14,X,2.37131,X,X,X,X,X,X,123,24,5187
States,Oklahoma,2016,15,X,2.871,X,X,X,X,X,X,148,24,5155
States,Oklahoma,2016,16,X,1.57905,X,X,X,X,X,X,79,24,5003
States,Oklahoma,2016,17,X,1.71198,X,X,X,X,X,X,85,24,4965
States,Oklahoma,2016,18,X,2.1802,X,X,X,X,X,X,113,26,5183
States,Oklahoma,2016,19,X,1.17994,X,X,X,X,X,X,52,21,4407
States,Oklahoma,2016,20,X,1.5252,X,X,X,X,X,X,69,22,4524
States,Oklahoma,2016,21,X,0.392734,X,X,X,X,X,X,8,16,2037
States,Oklahoma,2016,22,X,0.556019,X,X,X,X,X,X,20,17,3597
States,Oklahoma,2016,23,X,0.587248,X,X,X,X,X,X,21,16,3576
States,Oklahoma,2016,24,X,0.44596,X,X,X,X,X,X,17,17,3812
States,Oklahoma,2016,25,X,0.127429,X,X,X,X,X,X,4,16,3139
States,Oklahoma,2016,26,X,0.135777,X,X,X,X,X,X,4,15,2946
States,Oklahoma,2016,27,X,0.541516,X,X,X,X,X,X,15,14,2770
States,Oklahoma,2016,28,X,0.446163,X,X,X,X,X,X,15,14,3362
States,Oklahoma,2016,29,X,0.392749,X,X,X,X,X,X,13,13,3310
States,Oklahoma,2016,30,X,0.344927,X,X,X,X,X,X,12,16,3479
States,Oklahoma,2016,31,X,0.0532056,X,X,X,X,X,X,2,15,3759
States,Oklahoma,2016,32,X,0.388098,X,X,X,X,X,X,12,14,3092
States,Oklahoma,2016,33,X,0.418177,X,X,X,X,X,X,15,14,3587
States,Oklahoma,2016,34,X,0.432783,X,X,X,X,X,X,16,14,3697
States,Oklahoma,2016,35,X,0.455466,X,X,X,X,X,X,18,15,3952
States,Oklahoma,2016,36,X,0.419036,X,X,X,X,X,X,14,14,3341
States,Oklahoma,2016,37,X,0.5,X,X,X,X,X,X,17,15,3400
States,Oklahoma,2016,38,X,0.493052,X,X,X,X,X,X,11,14,2231
States,Oklahoma,2016,39,X,1.23229,X,X,X,X,X,X,40,15,3246
States,Oklahoma,2016,40,X,0.738512,X,X,X,X,X,X,27,18,3656
States,Oklahoma,2016,41,X,2.26164,X,X,X,X,X,X,102,19,4510
States,Oklahoma,2016,42,X,1.19471,X,X,X,X,X,X,47,17,3934
States,Oklahoma,2016,43,X,2.9886,X,X,X,X,X,X,152,22,5086
States,Oklahoma,2016,44,X,2.46645,X,X,X,X,X,X,136,24,5514
States,Oklahoma,2016,45,X,2.4456,X,X,X,X,X,X,118,20,4825
States,Oklahoma,2016,46,X,3.37127,X,X,X,X,X,X,157,19,4657
States,Oklahoma,2016,47,X,3.04288,X,X,X,X,X,X,110,22,3615
States,Oklahoma,2016,48,X,3.21187,X,X,X,X,X,X,171,22,5324
States,Oklahoma,2016,49,X,3.42868,X,X,X,X,X,X,175,23,5104
States,Oklahoma,2016,50,X,5.09349,X,X,X,X,X,X,237,21,4653
States,Oklahoma,2016,51,X,4.39372,X,X,X,X,X,X,179,20,4074
States,Oklahoma,2016,52,X,6.1,X,X,X,X,X,X,244,21,4000
States,Oklahoma,2017,1,X,6.34468,X,X,X,X,X,X,289,21,4555
States,Oklahoma,2017,2,X,8.13977,X,X,X,X,X,X,403,19,4951
States,Oklahoma,2017,3,X,8.77725,X,X,X,X,X,X,463,19,5275
States,Oklahoma,2017,4,X,11.5014,X,X,X,X,X,X,609,20,5295
States,Oklahoma,2017,5,X,15.5039,X,X,X,X,X,X,780,17,5031
States,Oklahoma,2017,6,X,14.9247,X,X,X,X,X,X,941,22,6305
States,Oklahoma,2017,7,X,11.7363,X,X,X,X,X,X,680,19,5794
States,Oklahoma,2017,8,X,10.431,X,X,X,X,X,X,593,22,5685
States,Oklahoma,2017,9,X,9.11975,X,X,X,X,X,X,460,18,5044
States,Oklahoma,2017,10,X,6.91892,X,X,X,X,X,X,320,18,4625
States,Oklahoma,2017,11,X,6.32794,X,X,X,X,X,X,274,20,4330
States,Oklahoma,2017,12,X,6.54985,X,X,X,X,X,X,314,20,4794
States,Oklahoma,2017,13,X,4.20508,X,X,X,X,X,X,187,17,4447
States,Oklahoma,2017,14,X,4.27716,X,X,X,X,X,X,200,19,4676
States,Oklahoma,2017,15,X,2.63003,X,X,X,X,X,X,134,20,5095
States,Oklahoma,2017,16,X,1.84817,X,X,X,X,X,X,93,19,5032
States,Oklahoma,2017,17,X,1.98133,X,X,X,X,X,X,104,21,5249
States,Oklahoma,2017,18,X,1.32593,X,X,X,X,X,X,74,21,5581
States,Oklahoma,2017,19,X,1.59939,X,X,X,X,X,X,84,21,5252
States,Oklahoma,2017,20,X,1.4341,X,X,X,X,X,X,63,21,4393
States,Oklahoma,2017,21,X,0.558003,X,X,X,X,X,X,19,15,3405
States,Oklahoma,2017,22,X,0.596481,X,X,X,X,X,X,20,16,3353
States,Oklahoma,2017,23,X,0.46729,X,X,X,X,X,X,15,15,3210
States,Oklahoma,2017,24,X,0.381791,X,X,X,X,X,X,13,17,3405
States,Oklahoma,2017,25,X,0.51757,X,X,X,X,X,X,19,17,3671
States,Oklahoma,2017,26,X,0.245012,X,X,X,X,X,X,7,12,2857
States,Oklahoma,2017,27,X,0.535396,X,X,X,X,X,X,18,14,3362
States,Oklahoma,2017,28,X,0.3207,X,X,X,X,X,X,11,15,3430
States,Oklahoma,2017,29,X,0.353625,X,X,X,X,X,X,14,16,3959
States,Oklahoma,2017,30,X,0.510725,X,X,X,X,X,X,20,16,3916
States,Oklahoma,2017,31,X,0.576067,X,X,X,X,X,X,22,15,3819
States,Oklahoma,2017,32,X,0.538117,X,X,X,X,X,X,18,15,3345
States,Oklahoma,2017,33,X,0.586654,X,X,X,X,X,X,24,16,4091
States,Oklahoma,2017,34,X,0.535783,X,X,X,X,X,X,14,14,2613
States,Oklahoma,2017,35,X,0.412655,X,X,X,X,X,X,15,15,3635
States,Oklahoma,2017,36,X,0.741525,X,X,X,X,X,X,28,15,3776
States,Oklahoma,2017,37,X,0.911933,X,X,X,X,X,X,35,16,3838
States,Oklahoma,2017,38,X,0.843645,X,X,X,X,X,X,30,16,3556
States,Oklahoma,2017,39,X,0.982997,X,X,X,X,X,X,37,16,3764
States,Oklahoma,2017,40,X,1.15584,X,X,X,X,X,X,87,22,7527
States,Oklahoma,2017,41,X,1.85164,X,X,X,X,X,X,163,25,8803
States,Oklahoma,2017,42,X,1.77271,X,X,X,X,X,X,146,25,8236
States,Oklahoma,2017,43,X,1.88569,X,X,X,X,X,X,162,25,8591
States,Oklahoma,2017,44,X,2.24642,X,X,X,X,X,X,196,25,8725
States,Oklahoma,2017,45,X,2.64264,X,X,X,X,X,X,239,26,9044
States,Oklahoma,2017,46,X,2.53975,X,X,X,X,X,X,230,24,9056
States,Oklahoma,2017,47,X,2.81158,X,X,X,X,X,X,201,23,7149
States,Oklahoma,2017,48,X,2.80252,X,X,X,X,X,X,258,25,9206
States,Oklahoma,2017,49,X,3.03567,X,X,X,X,X,X,257,25,8466
States,Oklahoma,2017,50,X,4.90312,X,X,X,X,X,X,458,26,9341
States,Oklahoma,2017,51,X,6.81702,X,X,X,X,X,X,532,22,7804
States,Oklahoma,2017,52,X,8.25442,X,X,X,X,X,X,645,25,7814
States,Oklahoma,2018,1,X,8.09212,X,X,X,X,X,X,506,25,6253
States,Oklahoma,2018,2,X,8.05757,X,X,X,X,X,X,767,27,9519
States,Oklahoma,2018,3,X,9.37781,X,X,X,X,X,X,939,26,10013
States,Oklahoma,2018,4,X,11.1911,X,X,X,X,X,X,1119,24,9999
States,Oklahoma,2018,5,X,9.39801,X,X,X,X,X,X,1021,25,10864
States,Oklahoma,2018,6,X,7.6137,X,X,X,X,X,X,760,24,9982
States,Oklahoma,2018,7,X,6.21926,X,X,X,X,X,X,569,20,9149
States,Oklahoma,2018,8,X,5.27439,X,X,X,X,X,X,445,27,8437
States,Oklahoma,2018,9,X,3.7537,X,X,X,X,X,X,292,24,7779
States,Oklahoma,2018,10,X,3.09278,X,X,X,X,X,X,228,23,7372
States,Oklahoma,2018,11,X,2.37829,X,X,X,X,X,X,170,21,7148
States,Oklahoma,2018,12,X,2.52047,X,X,X,X,X,X,157,23,6229
States,Oklahoma,2018,13,X,1.59431,X,X,X,X,X,X,112,23,7025
States,Oklahoma,2018,14,X,1.4592,X,X,X,X,X,X,98,23,6716
States,Oklahoma,2018,15,X,1.21889,X,X,X,X,X,X,48,18,3938
States,Oklahoma,2018,16,X,0.913681,X,X,X,X,X,X,38,19,4159
States,Oklahoma,2018,17,X,0.803011,X,X,X,X,X,X,32,18,3985
States,Oklahoma,2018,18,X,0.901352,X,X,X,X,X,X,36,18,3994
States,Oklahoma,2018,19,X,0.558659,X,X,X,X,X,X,24,19,4296
States,Oklahoma,2018,20,X,0.465252,X,X,X,X,X,X,16,19,3439
States,Oklahoma,2018,21,X,0.611522,X,X,X,X,X,X,19,16,3107
States,Oklahoma,2018,22,X,0.282486,X,X,X,X,X,X,8,13,2832
States,Oklahoma,2018,23,X,0.331565,X,X,X,X,X,X,10,13,3016
States,Oklahoma,2018,24,X,0.578778,X,X,X,X,X,X,9,11,1555
States,Oklahoma,2018,25,0,0,X,X,X,X,X,X,0,0,0
States,Oklahoma,2018,26,X,0.204988,X,X,X,X,X,X,6,12,2927
States,Oklahoma,2018,27,X,0.308166,X,X,X,X,X,X,8,12,2596
States,Oklahoma,2018,28,X,0.356205,X,X,X,X,X,X,19,14,5334
States,Oklahoma,2018,29,X,0.338409,X,X,X,X,X,X,10,12,2955
States,Oklahoma,2018,30,X,0.252343,X,X,X,X,X,X,7,11,2774
States,Oklahoma,2018,31,X,0.321314,X,X,X,X,X,X,9,11,2801
States,Oklahoma,2018,32,X,0.576844,X,X,X,X,X,X,28,14,4854
States,Oklahoma,2018,33,X,0.72095,X,X,X,X,X,X,34,13,4716
States,Oklahoma,2018,34,X,0.925926,X,X,X,X,X,X,45,15,4860
States,Oklahoma,2018,35,X,1.05357,X,X,X,X,X,X,59,14,5600
States,Oklahoma,2018,36,X,1.00292,X,X,X,X,X,X,55,16,5484
States,Oklahoma,2018,37,X,0.901607,X,X,X,X,X,X,46,16,5102
States,Oklahoma,2018,38,0,0,X,X,X,X,X,X,0,0,0
States,Oklahoma,2018,39,X,1.93568,X,X,X,X,X,X,65,14,3358
States,Oklahoma,2018,40,X,1.66568,X,X,X,X,X,X,113,22,6784
States,Oklahoma,2018,41,X,1.86642,X,X,X,X,X,X,121,22,6483
States,Oklahoma,2018,42,X,2.07515,X,X,X,X,X,X,132,22,6361
States,Oklahoma,2018,43,X,2.47682,X,X,X,X,X,X,179,22,7227
States,Oklahoma,2018,44,X,2.66712,X,X,X,X,X,X,235,21,8811
States,Oklahoma,2018,45,X,2.58927,X,X,X,X,X,X,153,22,5909
States,Oklahoma,2018,46,X,3.67013,X,X,X,X,X,X,332,23,9046
States,Oklahoma,2018,47,X,4.05823,X,X,X,X,X,X,223,21,5495
States,Oklahoma,2018,48,X,2.7498,X,X,X,X,X,X,202,21,7346
States,Oklahoma,2018,49,X,2.92545,X,X,X,X,X,X,197,21,6734
States,Oklahoma,2018,50,X,3.13997,X,X,X,X,X,X,249,22,7930
States,Oklahoma,2018,51,X,4.08163,X,X,X,X,X,X,304,22,7448
States,Oklahoma,2018,52,X,5.4195,X,X,X,X,X,X,374,22,6901
States,Oklahoma,2019,1,X,5.13582,X,X,X,X,X,X,346,23,6737
States,Oklahoma,2019,2,X,4.4504,X,X,X,X,X,X,349,22,7842
States,Oklahoma,2019,3,X,5.12508,X,X,X,X,X,X,420,24,8195
States,Oklahoma,2019,4,X,6.27283,X,X,X,X,X,X,498,22,7939
States,Oklahoma,2019,5,X,9.60065,X,X,X,X,X,X,827,21,8614
States,Oklahoma,2019,6,X,10.2308,X,X,X,X,X,X,922,23,9012
States,Oklahoma,2019,7,X,10.4851,X,X,X,X,X,X,871,20,8307
States,Oklahoma,2019,8,X,10.4292,X,X,X,X,X,X,882,21,8457
States,Oklahoma,2019,9,X,8.84198,X,X,X,X,X,X,733,21,8290
States,Oklahoma,2019,10,X,8.39169,X,X,X,X,X,X,719,22,8568
States,Oklahoma,2019,11,X,6.7508,X,X,X,X,X,X,567,22,8399
States,Oklahoma,2019,12,X,4.80558,X,X,X,X,X,X,393,24,8178
States,Oklahoma,2019,13,X,3.45083,X,X,X,X,X,X,279,23,8085
States,Oklahoma,2019,14,X,2.96936,X,X,X,X,X,X,220,22,7409
States,Oklahoma,2019,15,X,1.94451,X,X,X,X,X,X,157,23,8074
States,Oklahoma,2019,16,X,1.81866,X,X,X,X,X,X,138,23,7588
States,Oklahoma,2019,17,X,1.46372,X,X,X,X,X,X,116,23,7925
States,Oklahoma,2019,18,X,1.11592,X,X,X,X,X,X,80,20,7169
States,Oklahoma,2019,19,X,1.02287,X,X,X,X,X,X,72,22,7039
States,Oklahoma,2019,20,X,0.991205,X,X,X,X,X,X,71,22,7163
States,Oklahoma,2019,21,X,1.21014,X,X,X,X,X,X,63,13,5206
States,Oklahoma,2019,22,X,0.663885,X,X,X,X,X,X,35,13,5272
States,Oklahoma,2019,23,X,0.495634,X,X,X,X,X,X,21,13,4237
States,Oklahoma,2019,24,X,0.873447,X,X,X,X,X,X,45,12,5152
States,Oklahoma,2019,25,X,0.555257,X,X,X,X,X,X,31,14,5583
States,Oklahoma,2019,26,X,0.322841,X,X,X,X,X,X,16,10,4956
States,Oklahoma,2019,27,X,0.424056,X,X,X,X,X,X,22,14,5188
States,Oklahoma,2019,28,X,0.361664,X,X,X,X,X,X,22,14,6083
States,Oklahoma,2019,29,X,0.380417,X,X,X,X,X,X,23,14,6046
States,Oklahoma,2019,30,X,0.312256,X,X,X,X,X,X,16,11,5124
States,Oklahoma,2019,31,X,0.4329,X,X,X,X,X,X,23,13,5313
States,Oklahoma,2019,32,X,0.367932,X,X,X,X,X,X,19,12,5164
States,Oklahoma,2019,33,X,0.470138,X,X,X,X,X,X,27,13,5743
States,Oklahoma,2019,34,X,0.459006,X,X,X,X,X,X,29,14,6318
States,Oklahoma,2019,35,X,0.645161,X,X,X,X,X,X,39,14,6045
States,Oklahoma,2019,36,X,0.618833,X,X,X,X,X,X,37,14,5979
States,Oklahoma,2019,37,X,0.773515,X,X,X,X,X,X,50,14,6464
States,Oklahoma,2019,38,X,1.18712,X,X,X,X,X,X,59,12,4970
States,Oklahoma,2019,39,X,1.22389,X,X,X,X,X,X,75,14,6128
States,Oklahoma,2019,40,X,1.35709,X,X,X,X,X,X,131,28,9653
