Beta,b1,b2,b3,b4,b5,b6,b7,b8,c1,c2,c3,c4,c5,mu_SV,mu_EPI,mu_PR,mu_IR,mu_RS,alpha,rho,eta,N,tau,gamma,loglik,loglik.se
1.01,1.846439032505129,0.5342513220044804,1.7368542399854763,0.03644936617046088,0.9920020416353525,1.1351012514756176,16.180741045726034,18.661809704580257,3.3374551441501246,0.16134865782421537,1.8826637444933292,207.66641624198996,0.4046603167328325,0.5,0.1307875892486953,0.93,0.98,0.5,0.4,0.9461108207168129,0.8306604160631008,2269675,0.6927212436915032,0.9811648087738801,-1376.6747718096824,0.005602105844752928
1.01,0.7826965959718617,0.6647134551817677,0.9588796843848943,0.40574493801158257,0.6649763114765928,1.062986129057704,0.6485824165119138,0.7336041617852948,0.4300067442891125,0.36978462267071577,0.565828193605937,0.27810655275424245,0.9161882729915642,0.5,0.4935332925517687,0.93,0.98,0.5,0.4,0.9373330280679935,0.9794340406122123,2269675,0.692618764665553,0.8063564767012275,-1376.7260474443779,0.020848076300944984
1.01,1.6867114095591602,0.48813139864504146,1.4096407376187248,0.058759231079272195,0.8186741346880496,1.0103781727844143,13.938038755306493,20.705574337557167,0.4391077196849994,1.6609067611320538,0.1674363026651536,286.34817792370103,39.312833747287165,0.5,0.1166568982161278,0.93,0.98,0.5,0.4,0.9599739862032244,0.9611736054763433,2269675,0.677686514216375,0.9810434529974108,-1377.3053662001241,0.004941091762533578
1.01,2.3349928697242324,0.27359415706135687,2.0563846301077735,0.018009634199361767,0.9060196491640099,1.2112862010215604,23.815871145563,27.999759041514167,3.6194651205374577,0.4061996773869567,0.14775550105352694,316.892394959814,23.168009063291073,0.5,0.10149716940730409,0.93,0.98,0.5,0.4,0.9589302299468816,0.8156645037921032,2269675,0.6720343975492917,0.9882826274902745,-1378.8003829003053,0.008730955028274071
1.01,1.6411766061156718,0.39588446787185,1.5576822760837525,0.09390410807809584,0.7543811977499946,1.1000704081186745,12.176544067296181,18.768664646254177,1.9632653907469582,2.3212594860194002,1.1730245427344141,163.80825111839115,3.807010154334187,0.5,0.1296189215950649,0.93,0.98,0.5,0.4,0.8779908556394338,0.9643292204275535,2269675,0.5522895733547352,0.9820812158854292,-1379.2754554990343,0.011098489685770341
1.01,1.5668369289740576,0.437274093776016,1.5876835300245016,0.06675941718336126,0.7373756524291457,1.1785282945819435,8.382735009387163,10.811715015488112,0.48192185834242623,0.2040502500955327,0.6211678296247802,156.66347673546613,1.0733121864914505,0.5,0.14221008202732374,0.93,0.98,0.5,0.4,0.8808158075271434,0.9341885546374563,2269675,0.628432849563626,0.9628610026482628,-1379.3574732887166,0.005233851262497898
1.01,1.901147947466646,0.321610145089647,1.5510005180582522,0.006791084337392447,1.0820404744074887,1.2513675562370545,20.163846069628093,21.436793172133658,22.80870139478666,1.2905934785806934,0.021135586215935236,265.9525824041443,7.490671011077306,0.5,0.1214664468626464,0.93,0.98,0.5,0.4,0.9016613249377522,0.9453147874695389,2269675,0.5623272793567247,0.9852864026232531,-1379.6439169659857,0.005468582111606663
1.01,2.641750124371924,0.08959238950729384,2.1022365054792616,0.05178763986317388,1.2022309788390826,1.9500261068280884,128.55212336139323,342.4037603568638,34.23055449340942,2.8796187246948306,5.064690329357325,222.5598459219631,0.7245553326830333,0.5,0.0923016430647574,0.93,0.98,0.5,0.4,0.7779449229200432,0.882199899716032,2269675,0.5029468032982274,0.9995767252618867,-1381.1894540833093,0.01134600150319741
1.01,1.4325856963027959,0.4238848468148568,1.3860487464690683,0.15919288981641377,0.6646173367722537,1.252156762034071,5.4310092550712215,6.389009203219168,2.884884526297048,3.901492471978574,0.8637431681675942,129.5842026003606,1.5889095910257836,0.5,0.15068910869477353,0.93,0.98,0.5,0.4,0.9982205422765833,0.9921934356512399,2269675,0.6848900708072457,0.9356095935997603,-1381.5922676382786,0.009833634784315662
1.01,1.3772217912165778,0.43283839631138354,1.244752470644193,0.2143257191619507,0.688439498950577,1.1035586404788138,7.702383356835062,7.530861268197515,0.17875421513441556,5.034547308984642,2.648250800456532,177.4612281817175,0.5719296952870073,0.5,0.16351388169912895,0.93,0.98,0.5,0.4,0.9987413360628246,0.9920051576970091,2269675,0.6280636894861931,0.9464425487513617,-1381.9768460059177,0.005592854388402454
1.01,2.664593051097307,0.4018405794286214,2.2544315673504083,0.008601401069760487,1.0061431025342162,1.7098417813861515,23.08919051504428,37.10997899071016,2.9290940237183483,3.446614557989079,0.23609217086825124,223.30891007692261,35.31062113126487,0.5,0.10043940917117958,0.93,0.98,0.5,0.4,0.9134841287477816,0.7522685006028879,2269675,0.5649173136133616,0.9884048915299175,-1382.200305698977,0.009080312187074537
1.01,1.6729995245781586,0.42513042631115,1.5608577102490198,0.0736019204258114,0.8792231643610472,1.1201374873957168,7.394364485875411,9.505575023312993,0.46385539025904315,0.40285778455121996,1.287689056505545,121.5561160349699,1.184240023156463,0.5,0.14685605485185463,0.93,0.98,0.5,0.4,0.8543030743001009,0.9040164296327732,2269675,0.5912141311248816,0.9533208318079237,-1382.2754856877,0.006069240838904143
1.01,1.7594449603734768,0.7063594971117417,1.721654469519175,0.0384831868916767,0.9860254891965056,1.6295027631564167,7.72730313320311,8.713414273911702,8.40036687269847,0.10645946514540874,1.359878773931501,148.06317397637878,9.297064828322991,0.5,0.1349568069680301,0.93,0.98,0.5,0.4,0.9670100429419374,0.7952339281039427,2269675,0.6667201530116245,0.9376675284935326,-1382.8012513340884,0.006254581094772463
1.01,2.2505642853749,0.39402818143777857,1.8828427812155661,0.05557189311023395,1.0394013923252625,1.3806082364937953,14.788209351260285,20.208652972850135,0.04686954454844167,3.7171974168016657,0.5607583674896822,135.94713828825084,8.935140827275873,0.5,0.12545748362377612,0.93,0.98,0.5,0.4,0.8185477387260096,0.7835868349081276,2269675,0.5164527190004956,0.9772623174521304,-1382.9733375897545,0.012339309243571916
1.01,1.6773254136947184,0.5629096134665819,1.651418285492684,0.08901795591554595,0.7762902513034354,1.5903283347290498,4.032260015407049,5.1745097688860255,1.5450538404708125,0.686764298965593,0.1364903467106122,157.76255934168108,7.43819027251173,0.5,0.1287918473080591,0.93,0.98,0.5,0.4,0.9941499231492137,0.860256893372792,2269675,0.7501423886093606,0.8977995341499505,-1383.1907890523037,0.006518115388781873
1.01,1.3880238594278131,0.8045762087722543,1.2953416861425453,0.309381679223195,0.7111081043266326,1.5296075527931854,2.808881220337677,3.7975217255376594,0.05810935723936262,0.3735277521071344,0.5437466724913713,70.55403865439766,0.050098434799213096,0.5,0.15972144003361266,0.93,0.98,0.5,0.4,0.9934400731815144,0.8464084323637813,2269675,0.7093876757262564,0.8481543742625309,-1383.2194626482894,0.008130374223812756
1.01,1.6341174805785217,0.6247428767957431,1.6282494260206175,0.13381183436932886,0.7578069803009666,1.664465690068501,4.649664754300084,5.78233121238757,5.64357482948608,0.5647801361903138,0.27775009625415636,106.80621080750007,6.554040891328447,0.5,0.13869884643726282,0.93,0.98,0.5,0.4,0.9458025166935601,0.8403730580875417,2269675,0.6733923919850856,0.9077938158759266,-1383.2318007892977,0.007190271798199897
1.01,1.7520571911301526,0.5530207547701881,1.7528573307176814,0.04994278930929394,0.8837875048227388,1.843263679195311,5.884713851592409,6.1550153730767985,4.2268951855898145,8.438463670700974,2.556185113293737,98.92199844600063,0.4460112249170381,0.5,0.1268123823283277,0.93,0.98,0.5,0.4,0.9751446778508919,0.8320315182344323,2269675,0.7272748711747606,0.9255692014252033,-1383.7229892779337,0.0049059750635982256
1.01,2.0976937249591696,0.38134287773750714,2.0868973675050406,0.010973673184334135,0.8199423379119789,1.5356328284171856,8.689319388328576,8.713269063132719,0.3440585920477209,0.04018734954018796,0.29252385425228905,146.682322806899,1.494598372737403,0.5,0.12381903906156654,0.93,0.98,0.5,0.4,0.9248998987721669,0.8116744666712729,2269675,0.6039893471673415,0.9470884802502608,-1383.9410726635758,0.00711005110967776
1.01,1.6365631526564386,0.4267288979391168,1.6201110247479638,0.09783132545256838,0.6878306357848788,1.393298410127282,3.8404728139129505,5.649218200186307,0.09905881088046088,0.5915875305014172,0.13915073899821598,93.55979781522677,4.646189395735349,0.5,0.1431604990422841,0.93,0.98,0.5,0.4,0.8860825811412435,0.9130414279043745,2269675,0.6260025519960282,0.9059463441029652,-1384.1470853317794,0.005679514474249504
1.01,1.871679334840528,0.4258396685789607,1.7952425488813744,0.12387252558011973,0.8335148369314324,1.4177812713538924,8.35997475660199,10.284542741774802,2.7963743785079926,0.937286045082408,0.7785124987836608,131.53844671482673,22.72678827477474,0.5,0.13087224822892857,0.93,0.98,0.5,0.4,0.8502345445701314,0.8474125669583752,2269675,0.5997215960310708,0.9492107019944609,-1384.1614754278191,0.005665520845533733
1.01,2.1153189827196583,0.20773759624071259,1.643830810500731,0.03302920962609732,0.9772292457863143,1.2514407709645876,29.207909167785644,79.44589585323027,9.096051107459893,4.5569110999444575,0.4941097667926452,146.19034746135492,1.9894715085612542,0.5,0.1195511660241025,0.93,0.98,0.5,0.4,0.6360733519725024,0.9715221190137409,2269675,0.4038238495936745,0.9960500071402272,-1384.3138075946054,0.009202964469197527
1.01,1.7381819165434398,0.5634199125949453,1.8910263592730303,0.05065766234886684,0.8709731816866145,1.989810660801533,2.382467038009334,3.3339913097962994,2.6574387995268403,4.17678643078999,0.7299668154997032,61.22180950053665,2.3467916379008975,0.5,0.1412780949817613,0.93,0.98,0.5,0.4,0.9856915008194713,0.7904754423839571,2269675,0.7063829909918256,0.8077839986966359,-1384.7344605308874,0.00631062743700071
1.01,1.8279313920464475,0.6067322881175595,1.86468035224593,0.007552057923196419,0.7994103015430675,1.867950046838686,3.6001472808590775,4.810995637793995,0.4846413738643623,0.14178454530992018,0.25206759703591936,116.29653181363904,11.611980994141714,0.5,0.12406530621654936,0.93,0.98,0.5,0.4,0.9871421889330317,0.7983337979914753,2269675,0.6927768714440842,0.8764267013706261,-1384.9011672340878,0.007609112851637561
1.01,2.5107040672527794,0.14450084527765417,1.8182608853500177,0.07837731263311319,0.8544718733848508,1.109347149993994,26.411230508502783,41.93049821283841,1.4237117499334808,0.2554739249649817,0.7071161106092251,138.31475604671732,0.07513855930786036,0.5,0.11577051799684172,0.93,0.98,0.5,0.4,0.5587346560236235,0.9117606628556177,2269675,0.38279197458032005,0.9924382747963161,-1385.061105795291,0.006063209595878975
1.01,1.6764606917053877,0.6196869756440319,1.592183276763638,0.12120504953995853,0.7549901075198907,1.7832525583908072,2.6970035888643658,3.475797373870821,2.654425892998512,0.5871620284123896,0.667346485468536,92.20227191567803,9.39138103606136,0.5,0.1348103430129358,0.93,0.98,0.5,0.4,0.9691724944819164,0.8323749581632013,2269675,0.7077720466692472,0.8289339651552032,-1385.157510259235,0.004843301769120404
1.01,1.6837928676083433,0.5338180215821956,1.7139888436108044,0.08657790882452719,0.8083523833163637,2.8118586146536657,0.530147121348046,1.0820831405389695,35.73849724581651,1.2244289830666133,0.6063797670892773,0.9388821589064736,2.881622430088917,0.5,0.12810680166420388,0.93,0.98,0.5,0.4,0.974703780181711,0.8558962053076921,2269675,0.7739109804794236,0.8067983310793115,-1385.206637324422,0.003543591342204939
1.01,1.895536987596106,0.45094827258325554,1.6648268699785793,0.0802125152642386,0.7370034583888476,1.2879221229849407,17.67747969183319,16.754992929869754,0.8959158704416985,0.30810772285799587,0.36081471143642935,280.1556823442071,18.434286605792522,0.5,0.1128464899312623,0.93,0.98,0.5,0.4,0.8376085479445226,0.8963631335779944,2269675,0.5371482238701473,0.9792132665641355,-1385.5534387773246,0.017781336717212572
1.01,1.2373780066783124,0.5300644230685687,1.2337644607617357,0.14349423291746308,0.7766428024959969,1.110422953192859,5.96911035867328,6.2412439459480895,5.702227356167107,2.134091047068357,0.4476091222599777,192.6058995594343,2.973545305791487,0.5,0.15737843391896741,0.93,0.98,0.5,0.4,0.9763151076761426,0.9934846185003151,2269675,0.6893956497711607,0.9343653869793288,-1385.9354238182227,0.020264236459122714
1.01,1.8274240361164895,0.30137815415033437,1.7671008189456956,0.006621660519219347,0.674291409234749,1.5708225586184392,5.178523352716589,5.126691932164606,7.743875403854215,1.3978216260581298,0.0905375985615336,146.05314077498537,1.2600097083926578,0.5,0.12572506026500785,0.93,0.98,0.5,0.4,0.9283740475448718,0.9388375901163627,2269675,0.6098106982536982,0.9178692488610546,-1386.202944565956,0.005803394880052552
1.01,2.223058746681374,0.44232062033760666,1.7422841769200574,0.13459397647381588,0.7792299053878926,1.7795163797288127,7.224872956287489,6.284179715681259,0.11568730943116876,3.649432389097078,1.3851978469260098,102.58714209163271,1.5046526770115076,0.5,0.1165287086075406,0.93,0.98,0.5,0.4,0.860582000594971,0.8204662757676895,2269675,0.5762079205246421,0.9305620738251631,-1386.3106662540526,0.006722242920339897
1.01,2.3830960631772014,0.5308692055075711,2.1582164193231477,0.06284383524049854,0.9479028525307339,2.128276749317944,6.114123034127733,5.936892091978685,4.266219239869181,0.48583138731401254,0.03137033518697865,101.98628090243416,0.7962540253001609,0.5,0.11829900068719183,0.93,0.98,0.5,0.4,0.8663044847789391,0.7211726002176951,2269675,0.5771323248506673,0.9016854503157521,-1386.524552984202,0.005749633919110375
1.01,1.5488041825230856,0.4537106337630961,1.4154539382312932,0.09606248519171587,0.6985238206583971,1.5301854933637504,2.993186173104422,3.822100942177045,1.266820080934257,4.972054789875767,0.262856394271317,100.02971949978131,0.3963901400318055,0.5,0.13802097200755292,0.93,0.98,0.5,0.4,0.9126875854992981,0.95033513380281,2269675,0.6325517719755552,0.8697186239331643,-1386.7020194902855,0.007771046465632252
1.01,1.9621590902456985,0.6112193972765897,1.5563096883838134,0.10562770795854379,0.8939073734347247,2.464939920726773,2.8601798390064674,4.51982626337785,22.247557298130566,1.4969397308539603,1.0332218018468617,71.53090932055187,11.30294153921241,0.5,0.12237200998553965,0.93,0.98,0.5,0.4,0.9542727072080244,0.8093576616000397,2269675,0.7001477636351919,0.8682819129066097,-1386.712948423543,0.0046424728724339375
1.01,2.480350613574676,0.17108627099573293,2.061527464530421,0.0010110856314313242,0.5982420078700992,1.8938665048840317,5.16047538862309,4.04717286380745,0.471376876119819,0.8128127877820599,0.672868970164096,101.259001220849,1.3771325246835722,0.5,0.08983246432148659,0.93,0.98,0.5,0.4,0.9839569032517674,0.8678272940108809,2269675,0.7377885789174611,0.9261622807493748,-1387.3761312611039,0.006598688727638043
1.01,2.3755448627877858,0.022942233385859497,1.8369395793962193,0.01869209784567896,0.8416340851929041,1.257884753144375,26.287614618779493,50.183772976052474,5.010938933518097,4.770723063473044,0.5778385774016648,167.08564427414706,11.728276702150113,0.5,0.10632371412524777,0.93,0.98,0.5,0.4,0.6138346711582578,0.9892438735796916,2269675,0.42588336708924873,0.9943673781818826,-1387.54262987678,0.01215772701953841
1.01,1.7589073985246721,0.5394266674352333,1.6493298930228966,0.06902883250980282,0.754805683416537,1.783094218554574,3.4585906196013605,4.63448286766536,0.07749306415612017,0.9540076520707783,1.6033564030960197,96.06983690284217,0.564256382476697,0.5,0.13000057170622425,0.93,0.98,0.5,0.4,0.9675398641951476,0.8344365699671855,2269675,0.6481221852467354,0.8832882396775401,-1387.9649791847944,0.013989174652475522
1.01,1.6276563396600308,0.3758879197903032,1.492246632057476,0.06844347011134298,0.7248025325754023,1.3341310105417008,7.854553978901203,8.0679205656468,4.895857170079746,0.719469107797161,4.479572637707302,121.80572970802446,0.3207101087358932,0.5,0.14841347981158903,0.93,0.98,0.5,0.4,0.797498483893461,0.9678570740455071,2269675,0.5080786378230217,0.9460949780949951,-1388.0023339507927,0.006554581788028571
1.01,2.324700255019094,0.6487906648860075,2.2186039088170575,0.01952679508600075,0.9776758247681067,2.4946866700471912,4.5435838587313295,4.808956783003661,0.2466662721092975,4.779712248900211,0.7933879626136059,63.479270604042235,0.8401912596157165,0.5,0.12346439702384548,0.93,0.98,0.5,0.4,0.9091864391673731,0.6711001270189069,2269675,0.6330718195524283,0.8585393711234178,-1388.1085502821752,0.008426632678628263
1.01,1.6447801781054256,0.4139040746538613,1.3905765374518002,0.15805220414727203,0.6608346168926511,1.8686312566787264,1.9056045896798608,3.4084604231503666,12.67426269618417,5.213200825983537,0.22421313680982854,43.90554020075939,12.809638015690176,0.5,0.13661194036688531,0.93,0.98,0.5,0.4,0.8491755207990456,0.9829132619073588,2269675,0.608809662106481,0.8481489320831903,-1388.1674557772697,0.009370301090289196
1.01,2.1860256423672273,0.37192394193244455,1.7243017016997757,0.12664086581314485,0.9097551312701743,1.602116653783385,8.165176099797845,13.181853428526592,4.353789567795083,2.3978042331671903,0.11337327609187374,108.19318276144546,67.49790716059037,0.5,0.13310042087703233,0.93,0.98,0.5,0.4,0.724648375703549,0.839303797353728,2269675,0.49898263235776386,0.9492036873910086,-1388.3605422898486,0.00867386457807073
1.01,1.925465261300556,0.30212655428324414,1.625399285572031,0.0069742731694011125,0.6471527833445326,1.6400618110578815,2.6433704876320205,3.903279907387665,0.059050638156142685,0.4454390558915099,0.07900480280728317,51.28757458409157,0.20890746826510811,0.5,0.1264698760085319,0.93,0.98,0.5,0.4,0.7359606348909661,0.9571049663039198,2269675,0.506215572240138,0.8782443523065319,-1388.714704715283,0.004949818507574153
1.01,2.077532944036003,0.4127518106877001,1.7485956288416147,0.05993617163319974,0.5390241011363295,2.2550856144405116,2.3040733668929825,3.1461398835950996,1.5488693996668754,3.309155177939593,0.14578380994816545,106.2462135869709,6.24537087037166,0.5,0.09367179513855843,0.93,0.98,0.5,0.4,0.8910303723375244,0.9087906088813024,2269675,0.6414217586444707,0.8711840092919697,-1389.7372527629532,0.014581988620473678
1.01,2.3669069938670404,0.1603120945621437,2.039783469150872,0.06975505920013617,0.8238248416435919,1.5667321018600957,8.530770634897797,8.991331773463616,2.1310571197430397,1.3173576382711039,0.19779961117266473,71.54659632865251,0.8292023069819303,0.5,0.12803203713995762,0.93,0.98,0.5,0.4,0.6293328837344041,0.8494941349314115,2269675,0.4453508992725586,0.9486072146872546,-1390.3318325068149,0.008602977977770713
1.01,2.300787120596047,0.32742576270681323,1.8022273239820112,0.03327361851608748,0.8438055232577162,2.302795463709022,4.1030114864167,5.6469468093227295,1.9042205569694186,10.150809719930267,0.13038178260836153,54.98599391507405,8.086042361178555,0.5,0.11555472529941543,0.93,0.98,0.5,0.4,0.7732530466790414,0.830197971491005,2269675,0.5350022392354578,0.9067708165480899,-1390.5752032809685,0.006989522643084757
1.01,2.072740086101705,0.2592749402722595,1.722798250630055,0.00677120008429583,0.6155348732283387,1.9048860957296982,3.0536846530174864,3.760617787037419,3.1224393546485816,6.061071066484372,0.10387488549307096,79.2517466353739,11.919420454942943,0.5,0.11344278040488104,0.93,0.98,0.5,0.4,0.7727483805279907,0.9551375392282037,2269675,0.5500073716418941,0.8692334237592478,-1390.6167335526382,0.005452236273912877
1.01,2.977617609883786,0.03211121259650458,2.0916565708689796,0.0529681498542521,0.8499001183517002,1.3892051768935647,17.717705262095784,11.896743853840398,0.025539243244351195,0.20317629684664695,0.32887211167254865,98.09191144623705,0.07027496087134907,0.5,0.11015795459671465,0.93,0.98,0.5,0.4,0.5391043398628105,0.8528148421698926,2269675,0.37513014391271177,0.9704602753811846,-1390.7656641716062,0.0020103387758368635
1.01,1.656981829070488,0.3171270615671577,1.6548600831272964,0.03300777111552644,0.6325181339877001,1.5724928719158766,2.0846183884059304,2.9907411571716755,0.1313344516500878,1.2021951986271466,0.16359415122188792,61.58157539381886,1.009534640428341,0.5,0.1298134432513605,0.93,0.98,0.5,0.4,0.724757334612933,0.9935263301117048,2269675,0.5094747724076788,0.8323938472189817,-1391.637946566638,0.013258404769536518
1.01,2.5262158332005322,0.03386916417608692,1.9245107009777291,0.005958866520567566,0.3894413663692926,2.1149697612849847,1.8598197348947054,2.719137983443037,0.062204986224793625,0.06301843103661907,0.9776043722989929,88.51980376833039,43.94283781632331,0.5,0.08317313519967608,0.93,0.98,0.5,0.4,0.8831231041097677,0.9782863846214447,2269675,0.6375971200951724,0.864304000445149,-1392.0492209895042,0.003877936556626016
1.01,2.1803174115503934,0.1449342147956732,1.7239623793454548,0.09603081889311492,0.6026531024264565,1.8274941186505194,4.309194116457967,7.833557108949549,0.00689579903300325,4.168622737286835,0.6164541919505018,81.21934711031108,55.616371268405565,0.5,0.11636987652882688,0.93,0.98,0.5,0.4,0.7581659220160155,0.9358379552494727,2269675,0.5214716286912677,0.9292280943090547,-1392.2115152022382,0.012521557428512702
1.01,2.584391331220059,0.035787056589304714,2.0614923253271784,0.02586729861484512,0.7590168164055436,1.70253058533278,9.63412304561373,9.826662336361828,1.9077386101862572,3.3124989488280976,0.30171827359933756,69.13405134285729,1.3084157729258485,0.5,0.10907421780460352,0.93,0.98,0.5,0.4,0.6567665531629119,0.8911785011415675,2269675,0.43458348692519433,0.9646065758828747,-1392.2858825934284,0.007799842323017504
1.01,2.5988906921450283,0.3357753344479559,2.0928386395663727,0.04770173358092711,1.097952390000639,2.1836737637400034,10.634423094663147,9.301429090841154,10.143902828210159,0.1917593605263173,1.1068435299875137,58.99697792687803,0.5807392915567295,0.5,0.12353922321681865,0.93,0.98,0.5,0.4,0.5964397160371742,0.7746356459960537,2269675,0.41662176795631284,0.9407896432891061,-1392.3813952094808,0.005154175847304543
1.01,2.4549663440929907,0.01990353569092426,2.086546452587585,0.001460788292812219,0.7691479107044008,1.5121639209623396,9.143517542978408,7.9127320205606075,2.4122721707946386,0.7344562801330478,0.9166379599718842,103.32944612973743,0.13006382803523903,0.5,0.11544361434514763,0.93,0.98,0.5,0.4,0.6791842197049194,0.897380700824506,2269675,0.4769707877384114,0.95119887166402906,-1392.4605660459229,0.009646767197647212
1.01,2.335307333976286,0.2615221951116689,1.6679137056644002,0.05654538508087579,0.6846203313019247,1.7979986931523502,5.038777151798345,4.903922236425022,0.4645840178180547,0.738481600322995,0.14036252857868176,121.57762551237556,0.737670783300589,0.5,0.11402976317718268,0.93,0.98,0.5,0.4,0.6603680811560514,0.9086364128742264,2269675,0.4419061043471619,0.9007595399515206,-1392.771299390498,0.004029462191650592
1.01,2.371861757835629,0.16389824827004917,1.7034246266870272,0.07514196041802654,0.8010697081283831,1.4053782979824256,9.305346165187885,9.315588299489653,0.6300030412313641,0.43525675978498285,0.10832647760131708,74.21072527498288,0.8602575946244231,0.5,0.13078051508609614,0.93,0.98,0.5,0.4,0.5171583454575113,0.9110169826889636,2269675,0.3891258831779453,0.9495851863660245,-1392.9001300719776,0.006778059338977197
