Year,Week,Region,New Cases
2012,12,Other Countries,1
2012,12,Republic of Korea,0
2012,12,Saudi Arabia,0
2012,13,Other Countries,0
2012,13,Republic of Korea,0
2012,13,Saudi Arabia,0
2012,14,Other Countries,1
2012,14,Republic of Korea,0
2012,14,Saudi Arabia,0
2012,15,Other Countries,0
2012,15,Republic of Korea,0
2012,15,Saudi Arabia,0
2012,16,Other Countries,0
2012,16,Republic of Korea,0
2012,16,Saudi Arabia,0
2012,17,Other Countries,0
2012,17,Republic of Korea,0
2012,17,Saudi Arabia,0
2012,18,Other Countries,0
2012,18,Republic of Korea,0
2012,18,Saudi Arabia,0
2012,19,Other Countries,0
2012,19,Republic of Korea,0
2012,19,Saudi Arabia,0
2012,20,Other Countries,0
2012,20,Republic of Korea,0
2012,20,Saudi Arabia,0
2012,21,Other Countries,0
2012,21,Republic of Korea,0
2012,21,Saudi Arabia,0
2012,22,Other Countries,0
2012,22,Republic of Korea,0
2012,22,Saudi Arabia,1
2012,23,Other Countries,0
2012,23,Republic of Korea,0
2012,23,Saudi Arabia,0
2012,24,Other Countries,0
2012,24,Republic of Korea,0
2012,24,Saudi Arabia,0
2012,25,Other Countries,0
2012,25,Republic of Korea,0
2012,25,Saudi Arabia,0
2012,26,Other Countries,0
2012,26,Republic of Korea,0
2012,26,Saudi Arabia,0
2012,27,Other Countries,0
2012,27,Republic of Korea,0
2012,27,Saudi Arabia,0
2012,28,Other Countries,0
2012,28,Republic of Korea,0
2012,28,Saudi Arabia,0
2012,29,Other Countries,0
2012,29,Republic of Korea,0
2012,29,Saudi Arabia,0
2012,30,Other Countries,0
2012,30,Republic of Korea,0
2012,30,Saudi Arabia,0
2012,31,Other Countries,0
2012,31,Republic of Korea,0
2012,31,Saudi Arabia,0
2012,32,Other Countries,0
2012,32,Republic of Korea,0
2012,32,Saudi Arabia,0
2012,33,Other Countries,0
2012,33,Republic of Korea,0
2012,33,Saudi Arabia,0
2012,34,Other Countries,0
2012,34,Republic of Korea,0
2012,34,Saudi Arabia,0
2012,35,Other Countries,0
2012,35,Republic of Korea,0
2012,35,Saudi Arabia,0
2012,36,Other Countries,1
2012,36,Republic of Korea,0
2012,36,Saudi Arabia,0
2012,37,Other Countries,0
2012,37,Republic of Korea,0
2012,37,Saudi Arabia,0
2012,38,Other Countries,0
2012,38,Republic of Korea,0
2012,38,Saudi Arabia,0
2012,39,Other Countries,0
2012,39,Republic of Korea,0
2012,39,Saudi Arabia,0
2012,40,Other Countries,1
2012,40,Republic of Korea,0
2012,40,Saudi Arabia,1
2012,41,Other Countries,0
2012,41,Republic of Korea,0
2012,41,Saudi Arabia,1
2012,42,Other Countries,0
2012,42,Republic of Korea,0
2012,42,Saudi Arabia,0
2012,43,Other Countries,0
2012,43,Republic of Korea,0
2012,43,Saudi Arabia,1
2012,44,Other Countries,0
2012,44,Republic of Korea,0
2012,44,Saudi Arabia,0
2012,45,Other Countries,0
2012,45,Republic of Korea,0
2012,45,Saudi Arabia,1
2012,46,Other Countries,0
2012,46,Republic of Korea,0
2012,46,Saudi Arabia,0
2012,47,Other Countries,0
2012,47,Republic of Korea,0
2012,47,Saudi Arabia,0
2012,48,Other Countries,0
2012,48,Republic of Korea,0
2012,48,Saudi Arabia,0
2012,49,Other Countries,0
2012,49,Republic of Korea,0
2012,49,Saudi Arabia,0
2012,50,Other Countries,0
2012,50,Republic of Korea,0
2012,50,Saudi Arabia,0
2012,51,Other Countries,0
2012,51,Republic of Korea,0
2012,51,Saudi Arabia,0
2013,1,Other Countries,0
2013,1,Republic of Korea,0
2013,1,Saudi Arabia,0
2013,2,Other Countries,0
2013,2,Republic of Korea,0
2013,2,Saudi Arabia,0
2013,3,Other Countries,1
2013,3,Republic of Korea,0
2013,3,Saudi Arabia,1
2013,4,Other Countries,0
2013,4,Republic of Korea,0
2013,4,Saudi Arabia,0
2013,5,Other Countries,2
2013,5,Republic of Korea,0
2013,5,Saudi Arabia,1
2013,6,Other Countries,0
2013,6,Republic of Korea,0
2013,6,Saudi Arabia,0
2013,7,Other Countries,0
2013,7,Republic of Korea,0
2013,7,Saudi Arabia,0
2013,8,Other Countries,0
2013,8,Republic of Korea,0
2013,8,Saudi Arabia,2
2013,9,Other Countries,1
2013,9,Republic of Korea,0
2013,9,Saudi Arabia,0
2013,10,Other Countries,0
2013,10,Republic of Korea,0
2013,10,Saudi Arabia,0
2013,11,Other Countries,0
2013,11,Republic of Korea,0
2013,11,Saudi Arabia,0
2013,12,Other Countries,0
2013,12,Republic of Korea,0
2013,12,Saudi Arabia,0
2013,13,Other Countries,0
2013,13,Republic of Korea,0
2013,13,Saudi Arabia,1
2013,14,Other Countries,0
2013,14,Republic of Korea,0
2013,14,Saudi Arabia,0
2013,15,Other Countries,0
2013,15,Republic of Korea,0
2013,15,Saudi Arabia,6
2013,16,Other Countries,1
2013,16,Republic of Korea,0
2013,16,Saudi Arabia,8
2013,17,Other Countries,1
2013,17,Republic of Korea,0
2013,17,Saudi Arabia,5
2013,18,Other Countries,1
2013,18,Republic of Korea,0
2013,18,Saudi Arabia,3
2013,19,Other Countries,2
2013,19,Republic of Korea,0
2013,19,Saudi Arabia,4
2013,20,Other Countries,1
2013,20,Republic of Korea,0
2013,20,Saudi Arabia,4
2013,21,Other Countries,0
2013,21,Republic of Korea,0
2013,21,Saudi Arabia,7
2013,22,Other Countries,0
2013,22,Republic of Korea,0
2013,22,Saudi Arabia,5
2013,23,Other Countries,0
2013,23,Republic of Korea,0
2013,23,Saudi Arabia,5
2013,24,Other Countries,0
2013,24,Republic of Korea,0
2013,24,Saudi Arabia,6
2013,25,Other Countries,5
2013,25,Republic of Korea,0
2013,25,Saudi Arabia,5
2013,26,Other Countries,0
2013,26,Republic of Korea,0
2013,26,Saudi Arabia,1
2013,27,Other Countries,0
2013,27,Republic of Korea,0
2013,27,Saudi Arabia,4
2013,28,Other Countries,0
2013,28,Republic of Korea,0
2013,28,Saudi Arabia,3
2013,29,Other Countries,0
2013,29,Republic of Korea,0
2013,29,Saudi Arabia,4
2013,30,Other Countries,0
2013,30,Republic of Korea,0
2013,30,Saudi Arabia,1
2013,31,Other Countries,0
2013,31,Republic of Korea,0
2013,31,Saudi Arabia,3
2013,32,Other Countries,3
2013,32,Republic of Korea,0
2013,32,Saudi Arabia,7
2013,33,Other Countries,0
2013,33,Republic of Korea,0
2013,33,Saudi Arabia,6
2013,34,Other Countries,0
2013,34,Republic of Korea,0
2013,34,Saudi Arabia,7
2013,35,Other Countries,0
2013,35,Republic of Korea,0
2013,35,Saudi Arabia,12
2013,36,Other Countries,0
2013,36,Republic of Korea,0
2013,36,Saudi Arabia,6
2013,37,Other Countries,0
2013,37,Republic of Korea,0
2013,37,Saudi Arabia,6
2013,38,Other Countries,0
2013,38,Republic of Korea,0
2013,38,Saudi Arabia,3
2013,39,Other Countries,1
2013,39,Republic of Korea,0
2013,39,Saudi Arabia,2
2013,40,Other Countries,1
2013,40,Republic of Korea,0
2013,40,Saudi Arabia,3
2013,41,Other Countries,1
2013,41,Republic of Korea,0
2013,41,Saudi Arabia,2
2013,42,Other Countries,2
2013,42,Republic of Korea,0
2013,42,Saudi Arabia,3
2013,43,Other Countries,1
2013,43,Republic of Korea,0
2013,43,Saudi Arabia,1
2013,44,Other Countries,2
2013,44,Republic of Korea,0
2013,44,Saudi Arabia,2
2013,45,Other Countries,1
2013,45,Republic of Korea,0
2013,45,Saudi Arabia,2
2013,46,Other Countries,0
2013,46,Republic of Korea,0
2013,46,Saudi Arabia,2
2013,47,Other Countries,2
2013,47,Republic of Korea,0
2013,47,Saudi Arabia,2
2013,48,Other Countries,0
2013,48,Republic of Korea,0
2013,48,Saudi Arabia,2
2013,49,Other Countries,1
2013,49,Republic of Korea,0
2013,49,Saudi Arabia,0
2013,50,Other Countries,1
2013,50,Republic of Korea,0
2013,50,Saudi Arabia,6
2013,51,Other Countries,2
2013,51,Republic of Korea,0
2013,51,Saudi Arabia,5
2014,1,Other Countries,0
2014,1,Republic of Korea,0
2014,1,Saudi Arabia,0
2014,2,Other Countries,0
2014,2,Republic of Korea,0
2014,2,Saudi Arabia,0
2014,3,Other Countries,1
2014,3,Republic of Korea,0
2014,3,Saudi Arabia,2
2014,4,Other Countries,0
2014,4,Republic of Korea,0
2014,4,Saudi Arabia,1
2014,5,Other Countries,0
2014,5,Republic of Korea,0
2014,5,Saudi Arabia,3
2014,6,Other Countries,0
2014,6,Republic of Korea,0
2014,6,Saudi Arabia,1
2014,7,Other Countries,0
2014,7,Republic of Korea,0
2014,7,Saudi Arabia,2
2014,8,Other Countries,3
2014,8,Republic of Korea,0
2014,8,Saudi Arabia,7
2014,9,Other Countries,1
2014,9,Republic of Korea,0
2014,9,Saudi Arabia,6
2014,10,Other Countries,0
2014,10,Republic of Korea,0
2014,10,Saudi Arabia,7
2014,11,Other Countries,3
2014,11,Republic of Korea,0
2014,11,Saudi Arabia,19
2014,12,Other Countries,2
2014,12,Republic of Korea,0
2014,12,Saudi Arabia,10
2014,13,Other Countries,12
2014,13,Republic of Korea,0
2014,13,Saudi Arabia,51
2014,14,Other Countries,7
2014,14,Republic of Korea,0
2014,14,Saudi Arabia,56
2014,15,Other Countries,12
2014,15,Republic of Korea,0
2014,15,Saudi Arabia,61
2014,16,Other Countries,20
2014,16,Republic of Korea,0
2014,16,Saudi Arabia,93
2014,17,Other Countries,7
2014,17,Republic of Korea,0
2014,17,Saudi Arabia,92
2014,18,Other Countries,5
2014,18,Republic of Korea,0
2014,18,Saudi Arabia,57
2014,19,Other Countries,0
2014,19,Republic of Korea,0
2014,19,Saudi Arabia,30
2014,20,Other Countries,4
2014,20,Republic of Korea,0
2014,20,Saudi Arabia,26
2014,21,Other Countries,1
2014,21,Republic of Korea,0
2014,21,Saudi Arabia,7
2014,22,Other Countries,1
2014,22,Republic of Korea,0
2014,22,Saudi Arabia,13
2014,23,Other Countries,0
2014,23,Republic of Korea,0
2014,23,Saudi Arabia,6
2014,24,Other Countries,1
2014,24,Republic of Korea,0
2014,24,Saudi Arabia,5
2014,25,Other Countries,1
2014,25,Republic of Korea,0
2014,25,Saudi Arabia,6
2014,26,Other Countries,1
2014,26,Republic of Korea,0
2014,26,Saudi Arabia,3
2014,27,Other Countries,0
2014,27,Republic of Korea,0
2014,27,Saudi Arabia,0
2014,28,Other Countries,0
2014,28,Republic of Korea,0
2014,28,Saudi Arabia,0
2014,29,Other Countries,0
2014,29,Republic of Korea,0
2014,29,Saudi Arabia,0
2014,30,Other Countries,0
2014,30,Republic of Korea,0
2014,30,Saudi Arabia,0
2014,31,Other Countries,0
2014,31,Republic of Korea,0
2014,31,Saudi Arabia,2
2014,32,Other Countries,0
2014,32,Republic of Korea,0
2014,32,Saudi Arabia,0
2014,33,Other Countries,0
2014,33,Republic of Korea,0
2014,33,Saudi Arabia,2
2014,34,Other Countries,0
2014,34,Republic of Korea,0
2014,34,Saudi Arabia,1
2014,35,Other Countries,0
2014,35,Republic of Korea,0
2014,35,Saudi Arabia,5
2014,36,Other Countries,0
2014,36,Republic of Korea,0
2014,36,Saudi Arabia,1
2014,37,Other Countries,1
2014,37,Republic of Korea,0
2014,37,Saudi Arabia,5
2014,38,Other Countries,1
2014,38,Republic of Korea,0
2014,38,Saudi Arabia,3
2014,39,Other Countries,1
2014,39,Republic of Korea,0
2014,39,Saudi Arabia,5
2014,40,Other Countries,0
2014,40,Republic of Korea,0
2014,40,Saudi Arabia,6
2014,41,Other Countries,1
2014,41,Republic of Korea,0
2014,41,Saudi Arabia,14
2014,42,Other Countries,0
2014,42,Republic of Korea,0
2014,42,Saudi Arabia,12
2014,43,Other Countries,0
2014,43,Republic of Korea,0
2014,43,Saudi Arabia,7
2014,44,Other Countries,0
2014,44,Republic of Korea,0
2014,44,Saudi Arabia,5
2014,45,Other Countries,0
2014,45,Republic of Korea,0
2014,45,Saudi Arabia,4
2014,46,Other Countries,0
2014,46,Republic of Korea,0
2014,46,Saudi Arabia,5
2014,47,Other Countries,0
2014,47,Republic of Korea,0
2014,47,Saudi Arabia,5
2014,48,Other Countries,0
2014,48,Republic of Korea,0
2014,48,Saudi Arabia,1
2014,49,Other Countries,0
2014,49,Republic of Korea,0
2014,49,Saudi Arabia,3
2014,50,Other Countries,1
2014,50,Republic of Korea,0
2014,50,Saudi Arabia,1
2014,51,Other Countries,1
2014,51,Republic of Korea,0
2014,51,Saudi Arabia,4
2014,52,Other Countries,1
2014,52,Republic of Korea,0
2014,52,Saudi Arabia,4
2015,1,Other Countries,1
2015,1,Republic of Korea,0
2015,1,Saudi Arabia,3
2015,2,Other Countries,1
2015,2,Republic of Korea,0
2015,2,Saudi Arabia,6
2015,3,Other Countries,0
2015,3,Republic of Korea,0
2015,3,Saudi Arabia,6
2015,4,Other Countries,2
2015,4,Republic of Korea,0
2015,4,Saudi Arabia,11
2015,5,Other Countries,0
2015,5,Republic of Korea,0
2015,5,Saudi Arabia,19
2015,6,Other Countries,1
2015,6,Republic of Korea,0
2015,6,Saudi Arabia,24
2015,7,Other Countries,0
2015,7,Republic of Korea,0
2015,7,Saudi Arabia,20
2015,8,Other Countries,1
2015,8,Republic of Korea,0
2015,8,Saudi Arabia,16
2015,9,Other Countries,0
2015,9,Republic of Korea,0
2015,9,Saudi Arabia,18
2015,10,Other Countries,0
2015,10,Republic of Korea,0
2015,10,Saudi Arabia,10
2015,11,Other Countries,1
2015,11,Republic of Korea,0
2015,11,Saudi Arabia,5
2015,12,Other Countries,0
2015,12,Republic of Korea,0
2015,12,Saudi Arabia,7
2015,13,Other Countries,0
2015,13,Republic of Korea,0
2015,13,Saudi Arabia,1
2015,14,Other Countries,0
2015,14,Republic of Korea,0
2015,14,Saudi Arabia,3
2015,15,Other Countries,0
2015,15,Republic of Korea,0
2015,15,Saudi Arabia,1
2015,16,Other Countries,0
2015,16,Republic of Korea,0
2015,16,Saudi Arabia,1
2015,17,Other Countries,0
2015,17,Republic of Korea,0
2015,17,Saudi Arabia,9
2015,18,Other Countries,0
2015,18,Republic of Korea,0
2015,18,Saudi Arabia,7
2015,19,Other Countries,4
2015,19,Republic of Korea,1
2015,19,Saudi Arabia,4
2015,20,Other Countries,3
2015,20,Republic of Korea,17
2015,20,Saudi Arabia,12
2015,21,Other Countries,0
2015,21,Republic of Korea,23
2015,21,Saudi Arabia,14
2015,22,Other Countries,1
2015,22,Republic of Korea,86
2015,22,Saudi Arabia,6
2015,23,Other Countries,1
2015,23,Republic of Korea,37
2015,23,Saudi Arabia,2
2015,24,Other Countries,2
2015,24,Republic of Korea,12
2015,24,Saudi Arabia,6
2015,25,Other Countries,0
2015,25,Republic of Korea,6
2015,25,Saudi Arabia,3
2015,26,Other Countries,1
2015,26,Republic of Korea,3
2015,26,Saudi Arabia,1
2015,27,Other Countries,0
2015,27,Republic of Korea,0
2015,27,Saudi Arabia,1
2015,28,Other Countries,0
2015,28,Republic of Korea,0
2015,28,Saudi Arabia,6
2015,29,Other Countries,0
2015,29,Republic of Korea,0
2015,29,Saudi Arabia,7
2015,30,Other Countries,1
2015,30,Republic of Korea,0
2015,30,Saudi Arabia,14
2015,31,Other Countries,0
2015,31,Republic of Korea,0
2015,31,Saudi Arabia,23
2015,32,Other Countries,1
2015,32,Republic of Korea,0
2015,32,Saudi Arabia,29
2015,33,Other Countries,1
2015,33,Republic of Korea,0
2015,33,Saudi Arabia,43
2015,34,Other Countries,5
2015,34,Republic of Korea,0
2015,34,Saudi Arabia,38
2015,35,Other Countries,1
2015,35,Republic of Korea,0
2015,35,Saudi Arabia,33
2015,36,Other Countries,1
2015,36,Republic of Korea,0
2015,36,Saudi Arabia,7
2015,37,Other Countries,4
2015,37,Republic of Korea,0
2015,37,Saudi Arabia,6
2015,38,Other Countries,2
2015,38,Republic of Korea,0
2015,38,Saudi Arabia,4
2015,39,Other Countries,2
2015,39,Republic of Korea,0
2015,39,Saudi Arabia,3
2015,40,Other Countries,0
2015,40,Republic of Korea,0
2015,40,Saudi Arabia,3
2015,41,Other Countries,0
2015,41,Republic of Korea,0
2015,41,Saudi Arabia,9
2015,42,Other Countries,0
2015,42,Republic of Korea,0
2015,42,Saudi Arabia,7
2015,43,Other Countries,0
2015,43,Republic of Korea,0
2015,43,Saudi Arabia,3
2015,44,Other Countries,0
2015,44,Republic of Korea,0
2015,44,Saudi Arabia,1
2015,45,Other Countries,0
