Year,Week,Region,New Cases
2015,45,Republic of Korea,0
2015,45,Saudi Arabia,0
2015,46,Other Countries,0
2015,46,Republic of Korea,0
2015,46,Saudi Arabia,0
2015,47,Other Countries,0
2015,47,Republic of Korea,0
2015,47,Saudi Arabia,2
2015,48,Other Countries,0
2015,48,Republic of Korea,0
2015,48,Saudi Arabia,0
2015,49,Other Countries,0
2015,49,Republic of Korea,0
2015,49,Saudi Arabia,1
2015,50,Other Countries,0
2015,50,Republic of Korea,0
2015,50,Saudi Arabia,3
2015,51,Other Countries,1
2015,51,Republic of Korea,0
2015,51,Saudi Arabia,0
2015,52,Other Countries,1
2015,52,Republic of Korea,0
2015,52,Saudi Arabia,0
2016,1,Other Countries,0
2016,1,Republic of Korea,0
2016,1,Saudi Arabia,2
2016,2,Other Countries,2
2016,2,Republic of Korea,0
2016,2,Saudi Arabia,2
2016,3,Other Countries,0
2016,3,Republic of Korea,0
2016,3,Saudi Arabia,2
2016,4,Other Countries,0
2016,4,Republic of Korea,0
2016,4,Saudi Arabia,2
2016,5,Other Countries,0
2016,5,Republic of Korea,0
2016,5,Saudi Arabia,6
2016,6,Other Countries,0
2016,6,Republic of Korea,0
2016,6,Saudi Arabia,6
2016,7,Other Countries,0
2016,7,Republic of Korea,0
2016,7,Saudi Arabia,10
2016,8,Other Countries,1
2016,8,Republic of Korea,0
2016,8,Saudi Arabia,7
2016,9,Other Countries,0
2016,9,Republic of Korea,0
2016,9,Saudi Arabia,19
2016,10,Other Countries,0
2016,10,Republic of Korea,0
2016,10,Saudi Arabia,14
2016,11,Other Countries,0
2016,11,Republic of Korea,0
2016,11,Saudi Arabia,10
2016,12,Other Countries,0
2016,12,Republic of Korea,0
2016,12,Saudi Arabia,4
2016,13,Other Countries,0
2016,13,Republic of Korea,0
2016,13,Saudi Arabia,2
2016,14,Other Countries,1
2016,14,Republic of Korea,0
2016,14,Saudi Arabia,5
2016,15,Other Countries,0
2016,15,Republic of Korea,0
2016,15,Saudi Arabia,4
2016,16,Other Countries,0
2016,16,Republic of Korea,0
2016,16,Saudi Arabia,1
2016,17,Other Countries,0
2016,17,Republic of Korea,0
2016,17,Saudi Arabia,2
2016,18,Other Countries,1
2016,18,Republic of Korea,0
2016,18,Saudi Arabia,1
2016,19,Other Countries,0
2016,19,Republic of Korea,0
2016,19,Saudi Arabia,1
2016,20,Other Countries,0
2016,20,Republic of Korea,0
2016,20,Saudi Arabia,0
2016,21,Other Countries,0
2016,21,Republic of Korea,0
2016,21,Saudi Arabia,1
2016,22,Other Countries,0
2016,22,Republic of Korea,0
2016,22,Saudi Arabia,2
2016,23,Other Countries,2
2016,23,Republic of Korea,0
2016,23,Saudi Arabia,5
2016,24,Other Countries,0
2016,24,Republic of Korea,0
2016,24,Saudi Arabia,26
2016,25,Other Countries,0
2016,25,Republic of Korea,0
2016,25,Saudi Arabia,13
2016,26,Other Countries,0
2016,26,Republic of Korea,0
2016,26,Saudi Arabia,5
2016,27,Other Countries,0
2016,27,Republic of Korea,0
2016,27,Saudi Arabia,3
2016,28,Other Countries,0
2016,28,Republic of Korea,0
2016,28,Saudi Arabia,1
2016,29,Other Countries,0
2016,29,Republic of Korea,0
2016,29,Saudi Arabia,2
2016,30,Other Countries,1
2016,30,Republic of Korea,0
2016,30,Saudi Arabia,1
2016,31,Other Countries,0
2016,31,Republic of Korea,0
2016,31,Saudi Arabia,3
2016,32,Other Countries,0
2016,32,Republic of Korea,0
2016,32,Saudi Arabia,2
2016,33,Other Countries,0
2016,33,Republic of Korea,0
2016,33,Saudi Arabia,1
2016,34,Other Countries,0
2016,34,Republic of Korea,0
2016,34,Saudi Arabia,1
2016,35,Other Countries,0
2016,35,Republic of Korea,0
2016,35,Saudi Arabia,2
2016,36,Other Countries,1
2016,36,Republic of Korea,0
2016,36,Saudi Arabia,1
2016,37,Other Countries,0
2016,37,Republic of Korea,0
2016,37,Saudi Arabia,4
2016,38,Other Countries,0
2016,38,Republic of Korea,0
2016,38,Saudi Arabia,1
2016,39,Other Countries,0
2016,39,Republic of Korea,0
2016,39,Saudi Arabia,0
2016,40,Other Countries,0
2016,40,Republic of Korea,0
2016,40,Saudi Arabia,1
2016,41,Other Countries,0
2016,41,Republic of Korea,0
2016,41,Saudi Arabia,8
2016,42,Other Countries,0
2016,42,Republic of Korea,0
2016,42,Saudi Arabia,4
2016,43,Other Countries,0
2016,43,Republic of Korea,0
2016,43,Saudi Arabia,4
2016,44,Other Countries,0
2016,44,Republic of Korea,0
2016,44,Saudi Arabia,5
2016,45,Other Countries,0
2016,45,Republic of Korea,0
2016,45,Saudi Arabia,5
2016,46,Other Countries,1
2016,46,Republic of Korea,0
2016,46,Saudi Arabia,3
2016,47,Other Countries,0
2016,47,Republic of Korea,0
2016,47,Saudi Arabia,9
2016,48,Other Countries,0
2016,48,Republic of Korea,0
2016,48,Saudi Arabia,11
2016,49,Other Countries,0
2016,49,Republic of Korea,0
2016,49,Saudi Arabia,2
2016,50,Other Countries,0
2016,50,Republic of Korea,0
2016,50,Saudi Arabia,4
2016,51,Other Countries,0
2016,51,Republic of Korea,0
2016,51,Saudi Arabia,9
2016,52,Other Countries,0
2016,52,Republic of Korea,0
2016,52,Saudi Arabia,8
2017,1,Other Countries,0
2017,1,Republic of Korea,0
2017,1,Saudi Arabia,7
2017,2,Other Countries,0
2017,2,Republic of Korea,0
2017,2,Saudi Arabia,3
2017,3,Other Countries,0
2017,3,Republic of Korea,0
2017,3,Saudi Arabia,5
2017,4,Other Countries,0
2017,4,Republic of Korea,0
2017,4,Saudi Arabia,3
2017,5,Other Countries,0
2017,5,Republic of Korea,0
2017,5,Saudi Arabia,6
2017,6,Other Countries,0
2017,6,Republic of Korea,0
2017,6,Saudi Arabia,4
2017,7,Other Countries,0
2017,7,Republic of Korea,0
2017,7,Saudi Arabia,5
2017,8,Other Countries,0
2017,8,Republic of Korea,0
2017,8,Saudi Arabia,3
2017,9,Other Countries,0
2017,9,Republic of Korea,0
2017,9,Saudi Arabia,5
2017,10,Other Countries,0
2017,10,Republic of Korea,0
2017,10,Saudi Arabia,7
2017,11,Other Countries,1
2017,11,Republic of Korea,0
2017,11,Saudi Arabia,2
2017,12,Other Countries,1
2017,12,Republic of Korea,0
2017,12,Saudi Arabia,5
2017,13,Other Countries,0
2017,13,Republic of Korea,0
2017,13,Saudi Arabia,5
2017,14,Other Countries,0
2017,14,Republic of Korea,0
2017,14,Saudi Arabia,3
2017,15,Other Countries,2
2017,15,Republic of Korea,0
2017,15,Saudi Arabia,2
2017,16,Other Countries,0
2017,16,Republic of Korea,0
2017,16,Saudi Arabia,3
2017,17,Other Countries,0
2017,17,Republic of Korea,0
2017,17,Saudi Arabia,5
2017,18,Other Countries,1
2017,18,Republic of Korea,0
2017,18,Saudi Arabia,4
2017,19,Other Countries,0
2017,19,Republic of Korea,0
2017,19,Saudi Arabia,3
2017,20,Other Countries,2
2017,20,Republic of Korea,0
2017,20,Saudi Arabia,6
2017,21,Other Countries,0
2017,21,Republic of Korea,0
2017,21,Saudi Arabia,2
2017,22,Other Countries,0
2017,22,Republic of Korea,0
2017,22,Saudi Arabia,15
2017,23,Other Countries,1
2017,23,Republic of Korea,0
2017,23,Saudi Arabia,28
2017,24,Other Countries,0
2017,24,Republic of Korea,0
2017,24,Saudi Arabia,12
2017,25,Other Countries,0
2017,25,Republic of Korea,0
2017,25,Saudi Arabia,4
2017,26,Other Countries,0
2017,26,Republic of Korea,0
2017,26,Saudi Arabia,1
2017,27,Other Countries,0
2017,27,Republic of Korea,0
2017,27,Saudi Arabia,1
2017,28,Other Countries,1
2017,28,Republic of Korea,0
2017,28,Saudi Arabia,0
2017,29,Other Countries,0
2017,29,Republic of Korea,0
2017,29,Saudi Arabia,3
2017,30,Other Countries,0
2017,30,Republic of Korea,0
2017,30,Saudi Arabia,5
2017,31,Other Countries,0
2017,31,Republic of Korea,0
2017,31,Saudi Arabia,4
2017,32,Other Countries,1
2017,32,Republic of Korea,0
2017,32,Saudi Arabia,14
2017,33,Other Countries,0
2017,33,Republic of Korea,0
2017,33,Saudi Arabia,3
2017,34,Other Countries,1
2017,34,Republic of Korea,0
2017,34,Saudi Arabia,5
2017,35,Other Countries,0
2017,35,Republic of Korea,0
2017,35,Saudi Arabia,5
2017,36,Other Countries,0
2017,36,Republic of Korea,0
2017,36,Saudi Arabia,1
2017,37,Other Countries,0
2017,37,Republic of Korea,0
2017,37,Saudi Arabia,3
2017,38,Other Countries,0
2017,38,Republic of Korea,0
2017,38,Saudi Arabia,2
2017,39,Other Countries,0
2017,39,Republic of Korea,0
2017,39,Saudi Arabia,3
2017,40,Other Countries,0
2017,40,Republic of Korea,0
2017,40,Saudi Arabia,2
2017,41,Other Countries,0
2017,41,Republic of Korea,0
2017,41,Saudi Arabia,1
2017,42,Other Countries,1
2017,42,Republic of Korea,0
2017,42,Saudi Arabia,3
2017,43,Other Countries,0
2017,43,Republic of Korea,0
2017,43,Saudi Arabia,5
2017,44,Other Countries,0
2017,44,Republic of Korea,0
2017,44,Saudi Arabia,2
2017,45,Other Countries,0
2017,45,Republic of Korea,0
2017,45,Saudi Arabia,3
2017,46,Other Countries,0
2017,46,Republic of Korea,0
2017,46,Saudi Arabia,3
2017,47,Other Countries,0
2017,47,Republic of Korea,0
2017,47,Saudi Arabia,3
2017,48,Other Countries,0
2017,48,Republic of Korea,0
2017,48,Saudi Arabia,3
2017,49,Other Countries,0
2017,49,Republic of Korea,0
2017,49,Saudi Arabia,0
2017,50,Other Countries,1
2017,50,Republic of Korea,0
2017,50,Saudi Arabia,3
2017,51,Other Countries,0
2017,51,Republic of Korea,0
2017,51,Saudi Arabia,4
2017,52,Other Countries,1
2017,52,Republic of Korea,0
2017,52,Saudi Arabia,5
2017,53,Other Countries,0
2017,53,Republic of Korea,0
2017,53,Saudi Arabia,6
2018,1,Other Countries,0
2018,1,Republic of Korea,0
2018,1,Saudi Arabia,5
2018,2,Other Countries,0
2018,2,Republic of Korea,0
2018,2,Saudi Arabia,4
2018,3,Other Countries,0
2018,3,Republic of Korea,0
2018,3,Saudi Arabia,7
2018,4,Other Countries,0
2018,4,Republic of Korea,0
2018,4,Saudi Arabia,1
2018,5,Other Countries,0
2018,5,Republic of Korea,0
2018,5,Saudi Arabia,8
2018,6,Other Countries,1
2018,6,Republic of Korea,0
2018,6,Saudi Arabia,6
2018,7,Other Countries,0
2018,7,Republic of Korea,0
2018,7,Saudi Arabia,8
2018,8,Other Countries,0
2018,8,Republic of Korea,0
2018,8,Saudi Arabia,4
2018,9,Other Countries,0
2018,9,Republic of Korea,0
2018,9,Saudi Arabia,3
2018,10,Other Countries,0
2018,10,Republic of Korea,0
2018,10,Saudi Arabia,5
2018,11,Other Countries,0
2018,11,Republic of Korea,0
2018,11,Saudi Arabia,4
2018,12,Other Countries,0
2018,12,Republic of Korea,0
2018,12,Saudi Arabia,2
2018,13,Other Countries,0
2018,13,Republic of Korea,0
2018,13,Saudi Arabia,5
2018,14,Other Countries,0
2018,14,Republic of Korea,0
2018,14,Saudi Arabia,2
2018,15,Other Countries,0
2018,15,Republic of Korea,0
2018,15,Saudi Arabia,0
2018,16,Other Countries,0
2018,16,Republic of Korea,0
2018,16,Saudi Arabia,1
2018,17,Other Countries,1
2018,17,Republic of Korea,0
2018,17,Saudi Arabia,1
2018,18,Other Countries,0
2018,18,Republic of Korea,0
2018,18,Saudi Arabia,1
2018,19,Other Countries,0
2018,19,Republic of Korea,0
2018,19,Saudi Arabia,2
2018,20,Other Countries,0
2018,20,Republic of Korea,0
2018,20,Saudi Arabia,4
2018,21,Other Countries,0
2018,21,Republic of Korea,0
2018,21,Saudi Arabia,11
2018,22,Other Countries,0
2018,22,Republic of Korea,0
2018,22,Saudi Arabia,1
2018,23,Other Countries,0
2018,23,Republic of Korea,0
2018,23,Saudi Arabia,1
2018,24,Other Countries,0
2018,24,Republic of Korea,0
2018,24,Saudi Arabia,1
2018,25,Other Countries,0
2018,25,Republic of Korea,0
2018,25,Saudi Arabia,1
2018,26,Other Countries,0
2018,26,Republic of Korea,0
2018,26,Saudi Arabia,3
2018,27,Other Countries,0
2018,27,Republic of Korea,0
2018,27,Saudi Arabia,3
2018,28,Other Countries,0
2018,28,Republic of Korea,0
2018,28,Saudi Arabia,0
2018,29,Other Countries,0
2018,29,Republic of Korea,0
2018,29,Saudi Arabia,2
2018,30,Other Countries,0
2018,30,Republic of Korea,0
2018,30,Saudi Arabia,1
2018,31,Other Countries,0
2018,31,Republic of Korea,0
2018,31,Saudi Arabia,1
2018,32,Other Countries,1
2018,32,Republic of Korea,0
2018,32,Saudi Arabia,0
2018,33,Other Countries,0
2018,33,Republic of Korea,0
2018,33,Saudi Arabia,3
2018,34,Other Countries,0
2018,34,Republic of Korea,1
2018,34,Saudi Arabia,4
2018,35,Other Countries,0
2018,35,Republic of Korea,0
2018,35,Saudi Arabia,1
2018,36,Other Countries,0
2018,36,Republic of Korea,0
2018,36,Saudi Arabia,5
2018,37,Other Countries,0
2018,37,Republic of Korea,0
2018,37,Saudi Arabia,0
2018,38,Other Countries,0
2018,38,Republic of Korea,0
2018,38,Saudi Arabia,3
2018,39,Other Countries,0
2018,39,Republic of Korea,0
2018,39,Saudi Arabia,2
2018,40,Other Countries,0
2018,40,Republic of Korea,0
2018,40,Saudi Arabia,3
2018,41,Other Countries,0
2018,41,Republic of Korea,0
2018,41,Saudi Arabia,1
2018,42,Other Countries,0
2018,42,Republic of Korea,0
2018,42,Saudi Arabia,3
2018,43,Other Countries,0
2018,43,Republic of Korea,0
2018,43,Saudi Arabia,1
2018,44,Other Countries,0
2018,44,Republic of Korea,0
2018,44,Saudi Arabia,4
2018,45,Other Countries,0
2018,45,Republic of Korea,0
2018,45,Saudi Arabia,1
2018,46,Other Countries,0
2018,46,Republic of Korea,0
2018,46,Saudi Arabia,0
2018,47,Other Countries,0
2018,47,Republic of Korea,0
2018,47,Saudi Arabia,1
2018,48,Other Countries,0
2018,48,Republic of Korea,0
2018,48,Saudi Arabia,1
2018,49,Other Countries,0
2018,49,Republic of Korea,0
2018,49,Saudi Arabia,2
2018,50,Other Countries,0
2018,50,Republic of Korea,0
2018,50,Saudi Arabia,0
2018,51,Other Countries,0
2018,51,Republic of Korea,0
2018,51,Saudi Arabia,3
2018,52,Other Countries,0
2018,52,Republic of Korea,0
2018,52,Saudi Arabia,2
2019,1,Other Countries,0
2019,1,Republic of Korea,0
2019,1,Saudi Arabia,2
2019,2,Other Countries,1
2019,2,Republic of Korea,0
2019,2,Saudi Arabia,3
2019,3,Other Countries,3
2019,3,Republic of Korea,0
2019,3,Saudi Arabia,3
2019,4,Other Countries,4
2019,4,Republic of Korea,0
2019,4,Saudi Arabia,12
2019,5,Other Countries,0
2019,5,Republic of Korea,0
2019,5,Saudi Arabia,33
2019,6,Other Countries,5
2019,6,Republic of Korea,0
2019,6,Saudi Arabia,15
2019,7,Other Countries,0
2019,7,Republic of Korea,0
2019,7,Saudi Arabia,11
2019,8,Other Countries,0
2019,8,Republic of Korea,0
2019,8,Saudi Arabia,11
2019,9,Other Countries,0
2019,9,Republic of Korea,0
2019,9,Saudi Arabia,8
2019,10,Other Countries,0
2019,10,Republic of Korea,0
2019,10,Saudi Arabia,4
2019,11,Other Countries,0
2019,11,Republic of Korea,0
2019,11,Saudi Arabia,6
2019,12,Other Countries,0
2019,12,Republic of Korea,0
2019,12,Saudi Arabia,4
2019,13,Other Countries,0
2019,13,Republic of Korea,0
2019,13,Saudi Arabia,9
2019,14,Other Countries,0
2019,14,Republic of Korea,0
2019,14,Saudi Arabia,5
2019,15,Other Countries,0
2019,15,Republic of Korea,0
2019,15,Saudi Arabia,5
2019,16,Other Countries,0
2019,16,Republic of Korea,0
2019,16,Saudi Arabia,1
2019,17,Other Countries,0
2019,17,Republic of Korea,0
2019,17,Saudi Arabia,1
2019,18,Other Countries,0
2019,18,Republic of Korea,0
2019,18,Saudi Arabia,2
2019,19,Other Countries,0
2019,19,Republic of Korea,0
2019,19,Saudi Arabia,3
2019,20,Other Countries,0
2019,20,Republic of Korea,0
2019,20,Saudi Arabia,5
2019,21,Other Countries,0
2019,21,Republic of Korea,0
2019,21,Saudi Arabia,3
2019,22,Other Countries,0
2019,22,Republic of Korea,0
2019,22,Saudi Arabia,2
2019,23,Other Countries,0
2019,23,Republic of Korea,0
2019,23,Saudi Arabia,1
2019,24,Other Countries,0
2019,24,Republic of Korea,0
2019,24,Saudi Arabia,2
